mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_hairpin
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0								Ziemlichlangsam	71.0			1.0			
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0								𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0			
1	1	0	0	0.0	0	0	Dynamic	3/4	2	1	0					p										
1	1	0	0	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	0			articStaccatoAbove							0		
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	1			articStaccatoAbove							0		
1	1	1	1	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	2			articStaccatoAbove							0		
1	1	3/2	3/2	0.0	3/8	3/8	Spanner	3/4	2	1	0													0		0
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	3			articStaccatoAbove							0		0
1	1	2	2	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	4			articStaccatoAbove							0		0
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	5			articStaccatoAbove									0
1	1	0	0	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	6			articStaccatoAbove							1		
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	7			articStaccatoAbove							1		
1	1	1	1	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	8			articStaccatoAbove							1		
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	9			articStaccatoAbove							1		
1	1	2	2	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	10			articStaccatoAbove							1		
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	11			articStaccatoAbove									
2	2	3	3	0.0	0	0	Spanner	3/4	2	1	0															
2	2	3	3	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	12										2		
2	2	4	4	1.5	1/4	1/4	Chord	3/4	2	1	3/8	1/4	3/2	13												
2	2	9/2	9/2	0.0	3/8	3/8	Spanner	3/4	2	1	0														0	
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	14											0	
2	2	3	3	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	15											0	
2	2	7/2	7/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	16											0	
2	2	4	4	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	17											0	
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	18											0	
2	2	5	5	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	19											0	
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	20											0	
2	2	3	3	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	21												
2	2	7/2	7/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	22												
2	2	4	4	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	23												
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	24												
2	2	5	5	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	25												
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	26												
3	3	6	6	0.0	0	0	Spanner	3/4	2	1	0															
3	3	6	6	0.0	0	0	Spanner	3/4	2	1	0														1	
3	3	6	6	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	27										3	1	
3	3	15/2	15/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16	1/16	1	28										3	1	
3	3	31/4	31/4	0.0	7/16	7/16	Spanner	3/4	2	1	0													3		
3	3	31/4	31/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	29										3		
3	3	8	8	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	30										3		
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	31												
3	3	6	6	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	32												
3	3	13/2	13/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	33												
3	3	7	7	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	34												
3	3	15/2	15/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	35												
3	3	8	8	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	36												
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	37												
3	3	6	6	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	38												
3	3	13/2	13/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	39												
3	3	7	7	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	40												
3	3	15/2	15/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	41												
3	3	8	8	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	42												
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	43												
4	4	9	9	0.0	0	0	Spanner	3/4	2	1	0															1
4	4	9	9	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	44										4		1
4	4	19/2	19/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	45										4		1
4	4	10	10	0.2	1/4	1/4	Chord	3/4	2	1	1/20	1/16	4/5	46										4, 5		1
4	4	51/5	51/5	0.2	3/10	3/10	Chord	3/4	2	1	1/20	1/16	4/5	47										4, 5		1
4	4	52/5	52/5	0.2	7/20	7/20	Chord	3/4	2	1	1/20	1/16	4/5	48										4, 5		1
4	4	53/5	53/5	0.2	2/5	2/5	Chord	3/4	2	1	1/20	1/16	4/5	49										4, 5		1
4	4	54/5	54/5	0.0	9/20	9/20	Spanner	3/4	2	1	0													4		
4	4	54/5	54/5	0.2	9/20	9/20	Chord	3/4	2	1	1/20	1/16	4/5	50										4		
4	4	11	11	0.0	1/2	1/2	Dynamic	3/4	2	1	0					mp								4		
4	4	11	11	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	51										4		
4	4	23/2	23/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	52										4		
4	4	10	10	1.0	1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	53												
4	4	11	11	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	54												
4	4	9	9	1.0	0	0	Chord	3/4	3	1	1/4	1/4	1	55												
4	4	10	10	1.0	1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	56												
4	4	11	11	1.0	1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	57												
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	58	Ich											
5	5	12	12	0.0	0	0	StaffText	3/4	2	1	0							ritard.						4		
5	5	12	12	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	59										4		
5	5	25/2	25/2	0.0	1/8	1/8	Spanner	3/4	2	1	0													4	2	
5	5	25/2	25/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	60										4	2	
5	5	13	13	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	61										4, 6	2	
5	5	27/2	27/2	0.0	3/8	3/8	Spanner	3/4	2	1	0													4		
5	5	27/2	27/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	62										4		
5	5	14	14	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	63										4		
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	64												
5	5	12	12	1.0	0	0	Chord	3/4	2	2	1/4	1/4	1	65												
5	5	13	13	1.0	1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	66												
5	5	14	14	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	67												
5	5	12	12	1.0	0	0	Chord	3/4	3	1	1/4	1/4	1	68												
5	5	13	13	1.0	1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	69												
5	5	14	14	1.0	1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	70												
6	6	15	15	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	71	stand											
6	6	33/2	33/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	72	in											
6	6	17	17	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	73	dunk-											
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	74	-len											
6	6	15	15	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	75										7		
6	6	33/2	33/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	76										7		
6	6	17	17	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	77										7		
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	78										7		
6	6	15	15	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	79												
6	6	31/2	31/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	80												
6	6	16	16	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	81												
6	6	33/2	33/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	82												
6	6	17	17	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	83												
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	84												
6	6	15	15	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	85												
6	6	31/2	31/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	86												
6	6	16	16	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	87												
6	6	33/2	33/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	88												
6	6	17	17	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	89												
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	90												
7	7	18	18	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	91	Träu-											
7	7	19	19	1.5	1/4	1/4	Chord	3/4	1	1	3/8	1/4	3/2	92	-men											
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	93	und											
7	7	18	18	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	94										7		
7	7	19	19	1.5	1/4	1/4	Chord	3/4	2	1	3/8	1/4	3/2	95												
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	96										8		
7	7	18	18	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	97												
7	7	37/2	37/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	98												
7	7	19	19	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	99												
7	7	39/2	39/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	100												
7	7	20	20	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	101												
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	102												
7	7	18	18	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	103												
7	7	37/2	37/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	104												
7	7	19	19	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	105												
7	7	39/2	39/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	106												
7	7	20	20	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	107												
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	108												
8	8	21	21	0.0	0	0	Spanner	3/4	1	1	0														3	
8	8	21	21	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	109	starr-										3	
8	8	45/2	45/2	0.0	3/8	3/8	Spanner	3/4	1	1	0															
8	8	45/2	45/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	110	-te											
8	8	91/4	91/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	111	ihr											
8	8	23	23	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	112	Bild-											
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	113	-niss											
8	8	21	21	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	114										8		
8	8	45/2	45/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16	1/16	1	115										8		
8	8	91/4	91/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	116										8		
8	8	23	23	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	117										8		
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	118												
8	8	21	21	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	119												
8	8	43/2	43/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	120												
8	8	22	22	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	121												
8	8	45/2	45/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	122												
8	8	21	21	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	123												
8	8	43/2	43/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	124												
8	8	22	22	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	125												
8	8	45/2	45/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	126												
8	8	23	23	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	127												
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	128												
9	9	24	24	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	129	an,											
9	9	26	26	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	130	und											
9	9	24	24	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	131												
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	132												
9	9	25	25	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	133												
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	134												
9	9	26	26	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	135												
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	136												
9	9	24	24	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	137												
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	138												
9	9	25	25	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	139												
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	140												
9	9	26	26	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	141												
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	142												
10	10	27	27	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	143	das											
10	10	55/2	55/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	144	ge-											
10	10	28	28	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	145	-lieb-											
10	10	29	29	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	146	-te											
10	10	27	27	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	147												
10	10	55/2	55/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	148												
10	10	28	28	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	149												
10	10	57/2	57/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	150												
10	10	29	29	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	151												
10	10	59/2	59/2	0.0	5/8	5/8	Spanner	3/4	2	1	0															2
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	152												2
10	10	27	27	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	153												
10	10	55/2	55/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	154												
10	10	28	28	0.0	1/4	1/4	StaffText	3/4	3	1	0							cresc.								
10	10	28	28	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	155												
10	10	57/2	57/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	156												
10	10	29	29	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	157												
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	158												
11	11	30	30	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	159	Ant-											
11	11	32	32	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	160	-litz,											
11	11	30	30	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	161												2
11	11	61/2	61/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	162												2
11	11	31	31	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	163												2
11	11	63/2	63/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	164												2
11	11	32	32	0.0	1/2	1/2	Spanner	3/4	2	1	0															
11	11	32	32	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	165												
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	166												
11	11	30	30	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	167												
11	11	61/2	61/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	168												
11	11	31	31	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	169												
11	11	63/2	63/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	170												
11	11	32	32	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	171												
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	172												
12	12	33	33	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	173	heim-											
12	12	67/2	67/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	174	-lich											
12	12	135/4	135/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	175	zu											
12	12	34	34	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	176	le-											
12	12	35	35	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	177	-ben											
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	178	be-											
12	12	33	33	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	179												
12	12	67/2	67/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	180												
12	12	34	34	0.0	1/4	1/4	Spanner	3/4	2	1	0														4	
12	12	34	34	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	181											4	
12	12	35	35	0.0	1/2	1/2	Spanner	3/4	2	1	0															
12	12	35	35	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	182												
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	183												
12	12	34	34	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	184												
12	12	69/2	69/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	185												
