mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_hairpin
12	12	35	35	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	186												
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	187												
12	12	33	33	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	188												
12	12	67/2	67/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	189												
12	12	34	34	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	190												
12	12	69/2	69/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	191												
12	12	35	35	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	192												
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	193												
13	13	36	36	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	194	-gann.											
13	13	36	36	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	195												
13	13	38	38	0.0	1/2	1/2	Dynamic	3/4	2	1	0					mf										
13	13	38	38	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	196			articAccentBelow							9		
13	13	36	36	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	197												
13	13	73/2	73/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	198												
13	13	37	37	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	199												
13	13	75/2	75/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	200												
13	13	36	36	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	201												
13	13	73/2	73/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	202												
13	13	37	37	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	203												
13	13	75/2	75/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	204												
13	13	38	38	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	205												
13	13	77/2	77/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	206												
14	14	39	39	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	207										9		
14	14	40	40	0.0	1/4	1/4	Spanner	3/4	2	1	0													9	5	
14	14	40	40	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	208										9	5	
14	14	81/2	81/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	209										9	5	
14	14	41	41	0.75	1/2	1/2	Chord	3/4	2	1	3/16	1/8	3/2	210										9	5	
14	14	167/4	167/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	211										9	5	
14	14	39	39	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	212												
14	14	79/2	79/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	213												
14	14	40	40	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	214												
14	14	81/2	81/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	215												
14	14	41	41	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	216												
14	14	83/2	83/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	217												
15	15	44	44	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	218	Um											
15	15	42	42	0.0	0	0	Spanner	3/4	2	1	0													9		
15	15	42	42	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	219										9		
15	15	43	43	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	220												
15	15	44	44	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	221												
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	222												
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	223												
15	15	42	42	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	224												
15	15	85/2	85/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	225												
15	15	43	43	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	226												
15	15	87/2	87/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	227												
15	15	44	44	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	228												
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	229												
16	16	45	45	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	230	ih-									10		
16	16	46	46	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	231												
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	232	-re											
16	16	47	47	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	233	Lip-											
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	234	-pen											
16	16	45	45	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	235												
16	16	46	46	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	236												
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	237												
16	16	47	47	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	238												
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	239												
16	16	45	45	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	240												
16	16	91/2	91/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	241												
16	16	47	47	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	242												
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	243												
16	16	45	45	0.5	0	0	Chord	3/4	3	2	1/8	1/8	1	244												
16	16	91/2	91/2	0.5	1/8	1/8	Chord	3/4	3	2	1/8	1/8	1	245												
16	16	46	46	0.5	1/4	1/4	Chord	3/4	3	2	1/8	1/8	1	246												
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	3	2	1/8	1/8	1	247												
16	16	47	47	0.5	1/2	1/2	Chord	3/4	3	2	1/8	1/8	1	248												
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	3	2	1/8	1/8	1	249												
17	17	48	48	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	250	zog											
17	17	49	49	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	251	sich,											
17	17	101/2	101/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	252	ein											
17	17	48	48	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	253												
17	17	49	49	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	254												
17	17	50	50	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	255												
17	17	101/2	101/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	256												
17	17	48	48	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	257												
17	17	97/2	97/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	258												
17	17	49	49	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	259												
17	17	99/2	99/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	260												
17	17	50	50	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	261												
17	17	101/2	101/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	262												
17	17	48	48	0.5	0	0	Chord	3/4	3	2	1/8	1/8	1	263												
17	17	97/2	97/2	0.5	1/8	1/8	Chord	3/4	3	2	1/8	1/8	1	264												
17	17	49	49	0.5	1/4	1/4	Chord	3/4	3	2	1/8	1/8	1	265												
17	17	99/2	99/2	0.5	3/8	3/8	Chord	3/4	3	2	1/8	1/8	1	266												
18	18	51	51	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	267	Lä-											
18	18	105/2	105/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	268	-cheln									11		
18	18	211/4	211/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	269												
18	18	53	53	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	270	wun-											
18	18	107/2	107/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	271	-der-											
18	18	51	51	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	272												
18	18	103/2	103/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	273												
18	18	52	52	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	274												
18	18	105/2	105/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	275												
18	18	53	53	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	276												
18	18	107/2	107/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	277												
18	18	51	51	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	278												
18	18	103/2	103/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	279												
18	18	52	52	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	280												
18	18	105/2	105/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	281												
18	18	53	53	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	282												
18	18	107/2	107/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	283												
19	19	54	54	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	284	-bar											
19	19	56	56	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	285	und											
19	19	54	54	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	286												
19	19	109/2	109/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	287												
19	19	55	55	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	288												
19	19	111/2	111/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	289												
19	19	56	56	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	290												
19	19	113/2	113/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	291												
19	19	54	54	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	292												
19	19	109/2	109/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	293												
19	19	55	55	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	294												
19	19	111/2	111/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	295												
19	19	56	56	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	296												
19	19	113/2	113/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	297												
20	20	57	57	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	298	wie											
20	20	117/2	117/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	299	von											
20	20	59	59	0.0	1/2	1/2	Spanner	3/4	1	1	0															3
20	20	59	59	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	300	Weh-											3
20	20	119/2	119/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	301	-muths-											3
20	20	57	57	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	302												
20	20	117/2	117/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	303												
20	20	59	59	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	304												
20	20	119/2	119/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	305												
20	20	57	57	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	306												
20	20	115/2	115/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	307												
20	20	58	58	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	308												
20	20	117/2	117/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	309												
20	20	59	59	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	310												
20	20	119/2	119/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	311												
20	20	57	57	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	312												
20	20	115/2	115/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	313												
20	20	58	58	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	314												
20	20	117/2	117/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	315												
20	20	59	59	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	316												
20	20	119/2	119/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	317												
21	21	60	60	0.0	0	0	Spanner	3/4	1	1	0															
21	21	60	60	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	318	-thrä-											
21	21	61	61	0.0	1/4	1/4	Spanner	3/4	1	1	0														6	
21	21	61	61	1.5	1/4	1/4	Chord	3/4	1	1	3/8	1/4	3/2	319	-nen										6	
21	21	125/2	125/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	320	er-										6	
21	21	60	60	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	321												
21	21	61	61	1.5	1/4	1/4	Chord	3/4	2	1	3/8	1/4	3/2	322												
21	21	125/2	125/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	323												
21	21	60	60	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	324												
21	21	121/2	121/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	325												
21	21	61	61	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	326												
21	21	123/2	123/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	327												
21	21	62	62	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	328												
21	21	125/2	125/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	329												
21	21	60	60	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	330												
21	21	121/2	121/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	331												
21	21	61	61	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	332												
21	21	123/2	123/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	333												
21	21	62	62	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	334												
21	21	125/2	125/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	335												
22	22	63	63	0.0	0	0	Spanner	3/4	1	1	0															
22	22	63	63	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	336	-glänz-											
22	22	64	64	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	337	-te											
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	338	ihr											
22	22	65	65	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	339	Au-											
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	340	-gen-											
22	22	63	63	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	341												
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	342												
22	22	65	65	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	343												
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	344												
22	22	63	63	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	345												
22	22	127/2	127/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	346												
22	22	64	64	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	347												
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	348												
22	22	65	65	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	349												
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	350												
22	22	63	63	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	351												
22	22	127/2	127/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	352												
22	22	64	64	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	353												
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	354												
22	22	65	65	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	355												
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	356												
23	23	66	66	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	357	-paar.									12		
23	23	68	68	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	358	Auch											
23	23	66	66	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	359												
23	23	68	68	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	360												
23	23	66	66	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	361												
23	23	133/2	133/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	362												
23	23	67	67	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	363												
23	23	135/2	135/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	364												
23	23	68	68	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	365												
23	23	137/2	137/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	366												
23	23	66	66	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	367												
23	23	133/2	133/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	368												
23	23	67	67	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	369												
23	23	135/2	135/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	370												
23	23	68	68	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	371												
23	23	137/2	137/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	372												
24	24	69	69	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	373	mei-											
24	24	141/2	141/2	0.0	3/8	3/8	Spanner	3/4	1	1	0															4
24	24	141/2	141/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	374	-ne											4
24	24	71	71	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	375	Thrä-											4
24	24	143/2	143/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	376	-nen											4
24	24	69	69	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	377												
24	24	139/2	139/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	378												
24	24	70	70	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	379												
24	24	141/2	141/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	380												
24	24	71	71	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	381												
24	24	143/2	143/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	382												
24	24	69	69	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	383												
24	24	139/2	139/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	384												
