mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_hairpin
24	24	70	70	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	385												
24	24	141/2	141/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	386												
24	24	71	71	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	387												
24	24	143/2	143/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	388												
25	25	72	72	0.0	0	0	Spanner	3/4	1	1	0															
25	25	72	72	0.0	0	0	Spanner	3/4	1	1	0														7	
25	25	72	72	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	389	flos-										7	
25	25	73	73	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	390	-sen										7	
25	25	74	74	0.0	1/2	1/2	Spanner	3/4	1	1	0															
25	25	149/2	149/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	391	mir											
25	25	72	72	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	392												
25	25	145/2	145/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	393												
25	25	73	73	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	394												
25	25	147/2	147/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	395												
25	25	74	74	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	396												
25	25	149/2	149/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	397												
25	25	72	72	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	398												
25	25	145/2	145/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	399												
25	25	73	73	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	400												
25	25	147/2	147/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	401												
25	25	74	74	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	402												
25	25	149/2	149/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	403												
26	26	75	75	0.0	0	0	Spanner	3/4	1	1	0															5
26	26	75	75	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	404	von											5
26	26	153/2	153/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	405	den											5
26	26	77	77	0.0	1/2	1/2	Spanner	3/4	1	1	0															
26	26	77	77	0.0	1/2	1/2	Spanner	3/4	1	1	0														8	
26	26	77	77	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	406	Wan-										8	
26	26	155/2	155/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	407	-gen										8	
26	26	311/4	311/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	408	her-										8	
26	26	75	75	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	409												
26	26	151/2	151/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	410												
26	26	76	76	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	411												
26	26	153/2	153/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	412												
26	26	77	77	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	413												
26	26	155/2	155/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	414												
26	26	75	75	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	415												
26	26	151/2	151/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	416												
26	26	76	76	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	417												
26	26	153/2	153/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	418												
26	26	77	77	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	419												
26	26	155/2	155/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	420												
27	27	78	78	0.0	0	0	Spanner	3/4	1	1	0															
27	27	78	78	0.0	0	0	Spanner	3/4	1	1	0															6
27	27	78	78	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	421	-ab,									13		6
27	27	80	80	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	422	und											6
27	27	78	78	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	423												
27	27	157/2	157/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	424												
27	27	79	79	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	425												
27	27	159/2	159/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	426												
27	27	80	80	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	427												
27	27	161/2	161/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	428												
27	27	78	78	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	429												
27	27	157/2	157/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	430												
27	27	79	79	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	431												
27	27	159/2	159/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	432												
27	27	80	80	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	433												
27	27	161/2	161/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	434												
28	28	81	81	0.0	0	0	Spanner	3/4	1	1	0															
28	28	81	81	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	435	ach,											
28	28	165/2	165/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	436	ich											
28	28	83	83	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	437	kanns											
28	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	438	nicht											
28	28	81	81	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	439												
28	28	165/2	165/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	440												
28	28	83	83	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	441												
28	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	442												
28	28	81	81	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	443												
28	28	163/2	163/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	444												
28	28	82	82	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	445												
28	28	165/2	165/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	446												
28	28	83	83	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	447												
28	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	448												
28	28	81	81	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	449												
28	28	163/2	163/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	450												
28	28	82	82	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	451												
28	28	165/2	165/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	452												
28	28	83	83	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	453												
28	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	454												
29	29	84	84	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	455	glau-											
29	29	169/2	169/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	456												
29	29	85	85	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	457	-ben,											
29	29	86	86	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	458	dass											
29	29	173/2	173/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	459	ich											
29	29	84	84	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	460												
29	29	169/2	169/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	461												
29	29	85	85	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	462												
29	29	171/2	171/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	463												
29	29	86	86	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	464												
29	29	173/2	173/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	465												
29	29	84	84	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	466												
29	29	169/2	169/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	467												
29	29	85	85	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	468												
29	29	171/2	171/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	469												
29	29	86	86	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	470												
29	29	173/2	173/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	471												
30	30	87	87	0.0	0	0	StaffText	3/4	1	1	0							rit.								
30	30	87	87	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	472	Dich											
30	30	177/2	177/2	0.0	3/8	3/8	Spanner	3/4	1	1	0														9	
30	30	177/2	177/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	473	ver-										9	
30	30	89	89	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	474	-lo-										9	
30	30	179/2	179/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	475	-ren										9	
30	30	87	87	0.0	0	0	StaffText	3/4	2	1	0							rit.								
30	30	87	87	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	476												
30	30	177/2	177/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	477												
30	30	89	89	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	478												
30	30	179/2	179/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	479												
30	30	87	87	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	480												
30	30	175/2	175/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	481												
30	30	88	88	0.0	1/4	1/4	Spanner	3/4	2	2	0														10	
30	30	88	88	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	482											10	
30	30	177/2	177/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	483											10	
30	30	89	89	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	484											10	
30	30	179/2	179/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	485											10	
30	30	87	87	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	486												
30	30	175/2	175/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	487												
30	30	88	88	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	488												
30	30	177/2	177/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	489												
30	30	89	89	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	490												
30	30	179/2	179/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	491												
31	31	90	90	0.0	0	0	Spanner	3/4	1	1	0															
31	31	90	90	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	492	hab!											
31	31	90	90	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	493												
31	31	181/2	181/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	494										14		
31	31	91	91	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	495										14		
31	31	183/2	183/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	496										14		
31	31	92	92	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	497										14		
31	31	185/2	185/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	498										14		
31	31	90	90	0.0	0	0	Spanner	3/4	2	2	0															
31	31	90	90	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	499												
31	31	181/2	181/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	500												
31	31	91	91	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	501												
31	31	183/2	183/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	502												
31	31	92	92	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	503												
31	31	185/2	185/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	504												
32	32	93	93	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	505										14		
32	32	94	94	1.5	1/4	1/4	Chord	3/4	2	1	3/8	1/4	3/2	506												
32	32	191/2	191/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	507										15		
32	32	93	93	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	508												
32	32	187/2	187/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	509												
32	32	94	94	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	510												
32	32	189/2	189/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	511												
32	32	95	95	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	512												
32	32	191/2	191/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	513												
32	32	93	93	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	514												
32	32	187/2	187/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	515												
32	32	94	94	1.5	1/4	1/4	Chord	3/4	3	1	3/8	1/4	3/2	516												
32	32	191/2	191/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	517												
32	32	94	94	0.5	1/4	1/4	Chord	3/4	3	2	1/8	1/8	1	518												
32	32	189/2	189/2	0.5	3/8	3/8	Chord	3/4	3	2	1/8	1/8	1	519												
32	32	95	95	0.5	1/2	1/2	Chord	3/4	3	2	1/8	1/8	1	520												
32	32	191/2	191/2	0.5	5/8	5/8	Chord	3/4	3	2	1/8	1/8	1	521												
33	33	96	96	1.5	0	0	Chord	3/4	2	1	3/8	1/4	3/2	522										15		
33	33	195/2	195/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16	1/16	1	523										15		
33	33	391/4	391/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	524										15		
33	33	98	98	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	525										15		
33	33	197/2	197/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	526												
33	33	96	96	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	527												
33	33	193/2	193/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	528												
33	33	97	97	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	529												
33	33	195/2	195/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	530												
33	33	98	98	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	531												
33	33	197/2	197/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	532												
33	33	96	96	0.5	0	0	Chord	3/4	3	1	1/8	1/8	1	533												
33	33	193/2	193/2	0.5	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	534												
33	33	97	97	0.5	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	535												
33	33	195/2	195/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	536												
33	33	98	98	0.5	1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	537												
33	33	197/2	197/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	538												
34	34	99	99	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	539										16		
34	34	199/2	199/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	540										16		
34	34	100	100	0.2	1/4	1/4	Chord	3/4	2	1	1/20	1/16	4/5	541										16, 17		
34	34	501/5	501/5	0.2	3/10	3/10	Chord	3/4	2	1	1/20	1/16	4/5	542										16, 17		
34	34	502/5	502/5	0.2	7/20	7/20	Chord	3/4	2	1	1/20	1/16	4/5	543										16, 17		
34	34	503/5	503/5	0.2	2/5	2/5	Chord	3/4	2	1	1/20	1/16	4/5	544										16, 17		
34	34	504/5	504/5	0.0	9/20	9/20	StaffText	3/4	2	1	0							ritardando						16		
34	34	504/5	504/5	0.2	9/20	9/20	Chord	3/4	2	1	1/20	1/16	4/5	545										16		
34	34	101	101	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	546										16		
34	34	203/2	203/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	547										16		
34	34	100	100	0.0	1/4	1/4	Spanner	3/4	2	2	0															7
34	34	100	100	1.0	1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	548												7
34	34	101	101	0.0	1/2	1/2	Spanner	3/4	2	2	0															
34	34	101	101	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	549												
34	34	99	99	1.0	0	0	Chord	3/4	3	1	1/4	1/4	1	550												
34	34	100	100	1.0	1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	551												
34	34	101	101	1.0	1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	552												
35	35	102	102	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	553										16		
35	35	205/2	205/2	0.0	1/8	1/8	Spanner	3/4	2	1	0													16	11	
35	35	205/2	205/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	554										16	11	
35	35	103	103	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	555										16	11	
35	35	207/2	207/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	556										16	11	
35	35	104	104	0.0	1/2	1/2	Spanner	3/4	2	1	0													16		
35	35	104	104	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	557										16, 18		
35	35	209/2	209/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	558												
35	35	102	102	1.0	0	0	Chord	3/4	2	2	1/4	1/4	1	559												
35	35	103	103	1.0	1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	560												
35	35	104	104	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	561												
35	35	102	102	1.0	0	0	Chord	3/4	3	1	1/4	1/4	1	562												
35	35	103	103	1.0	1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	563												
35	35	104	104	1.0	1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	564												
36	36	105	105	3.0	0	0	Chord	3/4	2	1	3/4	1/2	3/2	565										19		
36	36	105	105	3.0	0	0	Chord	3/4	3	1	3/4	1/2	3/2	566										20		
36	36	105	105	3.0	0	0	Chord	3/4	3	2	3/4	1/2	3/2	567												
37	37	108	108	3.0	0	0	Chord	3/4	2	1	3/4	1/2	3/2	568												
37	37	108	108	3.0	0	0	Chord	3/4	3	1	3/4	1/2	3/2	569												
37	37	108	108	3.0	0	0	Chord	3/4	3	2	3/4	1/2	3/2	570												
