mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	tremolo	nominal_duration	scalar	chord_id	lyrics_1	dynamics	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	TextLine	TextLine_rit.	pedal	Pedal_<sym>keyboardPedalPed</sym>	crescendo_hairpin	decrescendo_hairpin
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0								Sehrgetragen	50.0			1.0							
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0								𝅘𝅥=54	54.0	𝅘𝅥	54.0	0.0							
1	1	0	0	0.0	0	0	Dynamic	3/4	2	1	0						pp													
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	0															
1	1	0	0	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	1															
1	1	0	0	0.0	0	0	Spanner	3/4	3	1	0																0	0		
1	1	0	0	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	2												0	0		
2	2	11/2	11/2	0.0	5/8	5/8	Dynamic	3/4	1	1	0						p													
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	3	Die														
2	2	3	3	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	4															
2	2	3	3	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	5												0	0		
3	3	6	6	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	6	stil-														
3	3	15/2	15/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	7	-le														
3	3	8	8	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	8	Lo-														
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	9	-tos-														
3	3	6	6	0.0	0	0	Dynamic	3/4	2	1	0						p													
3	3	19/3	19/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	10									0						
3	3	20/3	20/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	11															
3	3	7	7	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	12															
3	3	15/2	15/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	13															
3	3	8	8	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	14															
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	15															
3	3	6	6	0.0	0	0	Spanner	3/4	3	1	0																			
3	3	6	6	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	16									1						
3	3	19/3	19/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	17									1						
3	3	20/3	20/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	18															
3	3	7	7	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	19															
3	3	15/2	15/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	20															
3	3	8	8	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	21															
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	22															
4	4	9	9	0.0	0	0	Spanner	3/4	1	1	0																		0	
4	4	9	9	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	23	-blu-													0	
4	4	10	10	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	24	-me													0	
4	4	11	11	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	25	steigt													0	
4	4	28/3	28/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	26									2						
4	4	29/3	29/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	27															
4	4	10	10	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	28															
4	4	21/2	21/2	0.0	3/8	3/8	Spanner	3/4	2	1	0																		1	
4	4	21/2	21/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	29														1	
4	4	11	11	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	30														1	
4	4	23/2	23/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	31														1	
4	4	9	9	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	32									3						
4	4	28/3	28/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	33									3						
4	4	29/3	29/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	34															
4	4	10	10	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	35															
4	4	21/2	21/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	36															
4	4	11	11	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	37															
4	4	23/2	23/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	38															
5	5	12	12	0.0	0	0	Spanner	3/4	1	1	0																			
5	5	12	12	0.0	0	0	Spanner	3/4	1	1	0																			0
5	5	12	12	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	39	aus														0
5	5	27/2	27/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	40	dem														0
5	5	14	14	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	41	blau-														0
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	42	-en														0
5	5	37/3	37/3	0.0	1/12	1/12	Spanner	3/4	2	1	0																			
5	5	37/3	37/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	43									4						
5	5	38/3	38/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	44															
5	5	13	13	0.0	1/4	1/4	Spanner	3/4	2	1	0																			1
5	5	13	13	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	45															1
5	5	27/2	27/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	46															1
5	5	14	14	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	47															1
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	48															1
5	5	12	12	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	49									5						
5	5	37/3	37/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	50									5						
5	5	38/3	38/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	51															
5	5	13	13	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	52															
5	5	27/2	27/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	53															
5	5	14	14	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	54															
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	55															
6	6	15	15	0.0	0	0	Spanner	3/4	1	1	0																			
6	6	15	15	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	56	See,														
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	57	die														
6	6	15	15	0.0	0	0	Spanner	3/4	2	1	0																			
6	6	46/3	46/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	58									6						
6	6	47/3	47/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	59															
6	6	16	16	2.0	1/4	1/4	Chord	3/4	2	1	1/2	r8	1/2	1	60															
6	6	15	15	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	61									7						
6	6	46/3	46/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	62									7						
6	6	47/3	47/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	63															
6	6	16	16	2.0	1/4	1/4	Chord	3/4	3	1	1/2	r8	1/2	1	64															
7	7	18	18	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	65	Blät-														
7	7	39/2	39/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	66	-ter														
7	7	20	20	0.3333333333333333	1/2	1/2	Chord	3/4	1	1	1/12		1/8	2/3	67	flim-								8						
7	7	61/3	61/3	0.3333333333333333	7/12	7/12	Chord	3/4	1	1	1/12		1/8	2/3	68	-men								8						
7	7	62/3	62/3	0.3333333333333333	2/3	2/3	Chord	3/4	1	1	1/12		1/8	2/3	69	und														
7	7	55/3	55/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	70									9						
7	7	56/3	56/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	71															
7	7	19	19	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	72															
7	7	39/2	39/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	73															
7	7	20	20	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	74															
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	75															
7	7	18	18	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	76									10						
7	7	55/3	55/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	77									10						
7	7	56/3	56/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	78															
7	7	19	19	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	79															
7	7	39/2	39/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	80															
7	7	20	20	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	81															
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	82															
8	8	21	21	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	83	bli-														
8	8	22	22	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	84	-tzen,														
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	85	der														
8	8	64/3	64/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	86									11						
8	8	65/3	65/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	87															
8	8	22	22	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	88															
8	8	45/2	45/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	89															
8	8	23	23	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	90															
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	91															
8	8	21	21	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	92									12						
8	8	64/3	64/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	93									12						
8	8	65/3	65/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	94															
8	8	22	22	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	95															
8	8	45/2	45/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	96															
8	8	23	23	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	97															
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	98															
9	9	24	24	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	99	Kelch														
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	100	ist														
9	9	26	26	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	101	weiss														
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	102	wie														
9	9	73/3	73/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	103									13						
9	9	74/3	74/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	104															
9	9	25	25	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	105															
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	106															
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	107															
9	9	24	24	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	108									14						
9	9	73/3	73/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	109									14						
9	9	74/3	74/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	110															
9	9	25	25	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	111															
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	112															
9	9	26	26	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	113															
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	114															
10	10	27	27	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	115	Schnee.														
10	10	59/2	59/2	0.0	5/8	5/8	Dynamic	3/4	1	1	0						mf													
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	116	Da														
10	10	82/3	82/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	117									15						
10	10	83/3	83/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	118															
10	10	28	28	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	119															
10	10	57/2	57/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	120															
10	10	29	29	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	121															
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	122															
10	10	27	27	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	123															
10	10	82/3	82/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	124															
10	10	83/3	83/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	125															
10	10	28	28	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	126															
10	10	57/2	57/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	127															
10	10	29	29	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	128															
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	129															
11	11	30	30	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	130	giesst														
11	11	63/2	63/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	131	der														
11	11	32	32	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	132	Mond														
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	133	vom														
11	11	30	30	0.0	0	0	Dynamic	3/4	2	1	0						mf													
11	11	91/3	91/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	134									16						
11	11	92/3	92/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	135															
11	11	31	31	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	136															
11	11	63/2	63/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	137															
11	11	32	32	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	138															
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	139															
11	11	30	30	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	140									17						
11	11	91/3	91/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	141									17						
11	11	92/3	92/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	142															
11	11	31	31	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	143															
11	11	63/2	63/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	144															
11	11	32	32	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	145															
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	146															
12	12	33	33	0.0	0	0	Spanner	3/4	1	1	0																		2	
12	12	33	33	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	147	Him-													2	
12	12	35	35	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	148	-mel													2	
12	12	100/3	100/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	149									18						
12	12	101/3	101/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	150															
12	12	34	34	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	151															
12	12	69/2	69/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	152															
12	12	35	35	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	153															
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	154															
12	12	33	33	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	155									19						
12	12	100/3	100/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	156									19						
12	12	101/3	101/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	157															
12	12	34	34	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	158															
12	12	69/2	69/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	159															
12	12	35	35	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	160															
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	161															
13	13	36	36	0.0	0	0	Spanner	3/4	1	1	0																			
13	13	36	36	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	162	all'														
13	13	37	37	0.0	1/4	1/4	Spanner	3/4	1	1	0																			2
13	13	37	37	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	163	sei-														2
13	13	75/2	75/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	164	-nen														2
13	13	38	38	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	165	gold'-														2
13	13	77/2	77/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	166	-nen														2
13	13	109/3	109/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	167									20						
13	13	110/3	110/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	168															
13	13	37	37	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	169															
13	13	75/2	75/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	170															
13	13	38	38	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	171															
13	13	77/2	77/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	172															
13	13	36	36	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	173									21						
13	13	109/3	109/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	174									21						
13	13	110/3	110/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	175															
13	13	37	37	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	176															
13	13	75/2	75/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	177															
13	13	38	38	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	178															
13	13	77/2	77/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	179															
14	14	39	39	0.0	0	0	Spanner	3/4	1	1	0																			
14	14	39	39	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	180	Schein,														
14	14	118/3	118/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	181									22						
14	14	119/3	119/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	182															
14	14	40	40	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	183															
14	14	81/2	81/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	184															
14	14	41	41	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	185															
14	14	83/2	83/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	186															
14	14	39	39	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	187									23						
14	14	118/3	118/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	188									23						
14	14	119/3	119/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	189															
14	14	40	40	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	190															
14	14	81/2	81/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	191															
14	14	41	41	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	192															
14	14	83/2	83/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	193															
15	15	42	42	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	194	giesst														
15	15	43	43	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	195	al-														
15	15	87/2	87/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	196	-le														
15	15	44	44	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	197	sei-														
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	198	-ne														
15	15	127/3	127/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	199									24						
15	15	128/3	128/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	200															
15	15	43	43	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	201															
15	15	87/2	87/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	202															
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	203															
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	204															
15	15	42	42	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	205									25						
15	15	127/3	127/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	206									25						
15	15	128/3	128/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	207															
15	15	43	43	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	208															
15	15	87/2	87/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	209															
15	15	44	44	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	210															
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	211															
16	16	45	45	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	212	Strah-														
16	16	46	46	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	213	-len														
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	214	in														
16	16	136/3	136/3	0.3333333333333333	1/12	1/12	Chord	3/4	2	1	1/12		1/8	2/3	215									26						
16	16	137/3	137/3	0.3333333333333333	1/6	1/6	Chord	3/4	2	1	1/12		1/8	2/3	216															
16	16	46	46	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	217															
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	218															
16	16	47	47	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	219															
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	220															
16	16	45	45	0.3333333333333333	0	0	Chord	3/4	3	1	1/12		1/8	2/3	221									27						
16	16	136/3	136/3	0.3333333333333333	1/12	1/12	Chord	3/4	3	1	1/12		1/8	2/3	222									27						
16	16	137/3	137/3	0.3333333333333333	1/6	1/6	Chord	3/4	3	1	1/12		1/8	2/3	223															
16	16	46	46	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	224															
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	3	1	1/8		1/8	1	225															
