mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	diminuendo_line	crescendo_hairpin	crescendo_line
11	11	125/3	125/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	192											15			
11	11	251/6	251/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	193														
11	11	43	43	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	194														
12	12	44	44	3.0		0	0	Chord	4/4	1	1	3/4		1/2	3/2	195	Thal:	Schoos,												
12	12	46	46	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	196														
12	12	47	47	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	197														
12	12	44	44	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	198											16			
12	12	265/6	265/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	199											16			
12	12	133/3	133/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	200											16			
12	12	89/2	89/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	201											16			
12	12	134/3	134/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	202											16			
12	12	269/6	269/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	203														
12	12	45	45	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	204											17			
12	12	271/6	271/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	205											17			
12	12	136/3	136/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	206											17			
12	12	91/2	91/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	207											17			
12	12	137/3	137/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	208											17			
12	12	275/6	275/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	209														
12	12	47	47	1.0		3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	210				articAccentAbove										
12	12	47	47	0.5		3/4	3/4	Chord	4/4	3	2	1/8		1/8	1	211														
13	13	48	48	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	212											18			
13	13	49	49	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	213											18			
13	13	50	50	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	214											18			
13	13	51	51	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	215											18			
13	13	48	48	0.125		0	0	Chord	4/4	3	1	1/32		1/32	1	216											19			
13	13	385/8	385/8	0.125		1/32	1/32	Chord	4/4	3	1	1/32		1/32	1	217											19			
13	13	193/4	193/4	0.125		1/16	1/16	Chord	4/4	3	1	1/32		1/32	1	218											19			
13	13	387/8	387/8	0.125		3/32	3/32	Chord	4/4	3	1	1/32		1/32	1	219											19			
13	13	97/2	97/2	0.125		1/8	1/8	Chord	4/4	3	1	1/32		1/32	1	220											19			
13	13	389/8	389/8	0.125		5/32	5/32	Chord	4/4	3	1	1/32		1/32	1	221											19			
13	13	195/4	195/4	0.125		3/16	3/16	Chord	4/4	3	1	1/32		1/32	1	222											19			
13	13	391/8	391/8	0.125		7/32	7/32	Chord	4/4	3	1	1/32		1/32	1	223														
13	13	50	50	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	224											20			
13	13	301/6	301/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	225											20			
13	13	151/3	151/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	226											20			
13	13	101/2	101/2	0.16666666666666666		5/8	5/8	Chord	4/4	3	1	1/24		1/16	2/3	227											20			
13	13	152/3	152/3	0.16666666666666666		2/3	2/3	Chord	4/4	3	1	1/24		1/16	2/3	228											20			
13	13	305/6	305/6	0.16666666666666666		17/24	17/24	Chord	4/4	3	1	1/24		1/16	2/3	229														
14	14	55	55	0.0		3/4	3/4	Dynamic	4/4	1	1	0							f											
14	14	55	55	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	230	wach'	und												
14	14	52	52	1.5		0	0	Chord	4/4	2	1	3/8		1/4	3/2	231														
14	14	54	54	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	232														
14	14	55	55	0.0		3/4	3/4	Dynamic	4/4	2	1	0							mf											
14	14	55	55	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	233														
14	14	52	52	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	234											21			
14	14	313/6	313/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	235											21			
14	14	157/3	157/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	236											21			
14	14	105/2	105/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	237											21			
14	14	158/3	158/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	238											21			
14	14	317/6	317/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	239														
14	14	53	53	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	240											22			
14	14	319/6	319/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	241											22			
14	14	160/3	160/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	242											22			
14	14	107/2	107/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	243											22			
14	14	161/3	161/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	244											22			
14	14	323/6	323/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	245														
14	14	55	55	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	246														
15	15	56	56	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	247	auf	dei-												
15	15	57	57	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	248	du	-ne												
15	15	58	58	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	249	lie-	Blü-												
15	15	59	59	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	250	-be	-the-												
15	15	56	56	0.1		0	0	Chord	4/4	3	1	1/40		1/32	4/5	251											23			
15	15	561/10	561/10	0.1		1/40	1/40	Chord	4/4	3	1	1/40		1/32	4/5	252											23			
15	15	281/5	281/5	0.1		1/20	1/20	Chord	4/4	3	1	1/40		1/32	4/5	253											23			
15	15	563/10	563/10	0.1		3/40	3/40	Chord	4/4	3	1	1/40		1/32	4/5	254											23			
15	15	282/5	282/5	0.1		1/10	1/10	Chord	4/4	3	1	1/40		1/32	4/5	255											23			
15	15	113/2	113/2	0.1		1/8	1/8	Chord	4/4	3	1	1/40		1/32	4/5	256											23			
15	15	283/5	283/5	0.1		3/20	3/20	Chord	4/4	3	1	1/40		1/32	4/5	257											23			
15	15	567/10	567/10	0.1		7/40	7/40	Chord	4/4	3	1	1/40		1/32	4/5	258											23			
15	15	284/5	284/5	0.1		1/5	1/5	Chord	4/4	3	1	1/40		1/32	4/5	259											23			
15	15	569/10	569/10	0.1		9/40	9/40	Chord	4/4	3	1	1/40		1/32	4/5	260														
15	15	57	57	0.1		1/4	1/4	Chord	4/4	3	1	1/40		1/32	4/5	261											24			
15	15	571/10	571/10	0.1		11/40	11/40	Chord	4/4	3	1	1/40		1/32	4/5	262											24			
15	15	286/5	286/5	0.1		3/10	3/10	Chord	4/4	3	1	1/40		1/32	4/5	263											24			
15	15	573/10	573/10	0.1		13/40	13/40	Chord	4/4	3	1	1/40		1/32	4/5	264											24			
15	15	287/5	287/5	0.1		7/20	7/20	Chord	4/4	3	1	1/40		1/32	4/5	265											24			
15	15	115/2	115/2	0.1		3/8	3/8	Chord	4/4	3	1	1/40		1/32	4/5	266											24			
15	15	288/5	288/5	0.1		2/5	2/5	Chord	4/4	3	1	1/40		1/32	4/5	267											24			
15	15	577/10	577/10	0.1		17/40	17/40	Chord	4/4	3	1	1/40		1/32	4/5	268											24			
15	15	289/5	289/5	0.1		9/20	9/20	Chord	4/4	3	1	1/40		1/32	4/5	269											24			
15	15	579/10	579/10	0.1		19/40	19/40	Chord	4/4	3	1	1/40		1/32	4/5	270														
15	15	58	58	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	271											25			
15	15	349/6	349/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	272											25			
15	15	175/3	175/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	273											25			
15	15	117/2	117/2	0.125		5/8	5/8	Chord	4/4	3	1	1/32		1/32	1	274											25			
15	15	469/8	469/8	0.125		21/32	21/32	Chord	4/4	3	1	1/32		1/32	1	275											25			
15	15	235/4	235/4	0.125		11/16	11/16	Chord	4/4	3	1	1/32		1/32	1	276											25			
15	15	471/8	471/8	0.125		23/32	23/32	Chord	4/4	3	1	1/32		1/32	1	277														
15	15	59	59	0.16666666666666666		3/4	3/4	Chord	4/4	3	1	1/24		1/16	2/3	278											26			
15	15	355/6	355/6	0.16666666666666666		19/24	19/24	Chord	4/4	3	1	1/24		1/16	2/3	279											26			
15	15	178/3	178/3	0.16666666666666666		5/6	5/6	Chord	4/4	3	1	1/24		1/16	2/3	280											26			
15	15	119/2	119/2	0.125		7/8	7/8	Chord	4/4	3	1	1/32		1/32	1	281											26			
15	15	477/8	477/8	0.125		29/32	29/32	Chord	4/4	3	1	1/32		1/32	1	282											26			
15	15	239/4	239/4	0.125		15/16	15/16	Chord	4/4	3	1	1/32		1/32	1	283											26			
15	15	479/8	479/8	0.125		31/32	31/32	Chord	4/4	3	1	1/32		1/32	1	284														
16	16	60	60	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	285	Blu-	-kü-												
16	16	62	62	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	286	-me,	-ssen												
16	16	63	63	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	287	ich	eh'												
16	16	62	62	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	288														
16	16	63	63	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	289														
16	16	60	60	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	290											27			
16	16	361/6	361/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	291											27			
16	16	181/3	181/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	292											27			
16	16	121/2	121/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	293											27			
16	16	182/3	182/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	294											27			
16	16	365/6	365/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	295											27			
16	16	61	61	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	296											27			
16	16	367/6	367/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	297											27			
16	16	184/3	184/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	298											27			
16	16	123/2	123/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	299											27			
16	16	185/3	185/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	300											27			
16	16	371/6	371/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	301											27			
16	16	63	63	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	302														
17	17	64	64	3.0		0	0	Chord	4/4	1	1	3/4		1/2	3/2	303	bin	sie												
17	17	67	67	0.0		3/4	3/4	Spanner	4/4	1	1	0																	0	
17	17	67	67	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	304	der	ver-											0	
17	17	66	66	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	305														
17	17	67	67	0.0		3/4	3/4	Spanner	4/4	2	1	0																		0
17	17	67	67	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	306														0
17	17	64	64	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	307											28			
17	17	385/6	385/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	308											28			
17	17	193/3	193/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	309											28			
17	17	129/2	129/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	310											28			
17	17	194/3	194/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	311											28			
17	17	389/6	389/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	312											28			
17	17	65	65	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	313											28			
17	17	391/6	391/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	314											28			
17	17	196/3	196/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	315											28			
17	17	131/2	131/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	316											28			
17	17	197/3	197/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	317											28			
17	17	395/6	395/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	318											28			
17	17	67	67	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	319														
18	18	68	68	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	320	Son-	-welkt											0	
18	18	70	70	0.0		1/2	1/2	Spanner	4/4	1	1	0																		
18	18	70	70	2.0		1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	321	-nen-	im												
18	18	70	70	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	322														0
18	18	71	71	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	323														0
18	18	68	68	0.125		0	0	Chord	4/4	3	1	1/32		1/32	1	324											29			
18	18	545/8	545/8	0.125		1/32	1/32	Chord	4/4	3	1	1/32		1/32	1	325											29			
18	18	273/4	273/4	0.125		1/16	1/16	Chord	4/4	3	1	1/32		1/32	1	326											29			
18	18	547/8	547/8	0.125		3/32	3/32	Chord	4/4	3	1	1/32		1/32	1	327											29			
18	18	137/2	137/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	328											29			
18	18	206/3	206/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	329											29			
18	18	413/6	413/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	330														
18	18	69	69	0.125		1/4	1/4	Chord	4/4	3	1	1/32		1/32	1	331											30			
18	18	553/8	553/8	0.125		9/32	9/32	Chord	4/4	3	1	1/32		1/32	1	332											30			
18	18	277/4	277/4	0.125		5/16	5/16	Chord	4/4	3	1	1/32		1/32	1	333											30			
18	18	555/8	555/8	0.125		11/32	11/32	Chord	4/4	3	1	1/32		1/32	1	334											30			
18	18	139/2	139/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	335											30			
18	18	209/3	209/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	336											30			
18	18	419/6	419/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	337														
18	18	71	71	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	338														
19	19	72	72	3.0		0	0	Chord	4/4	1	1	3/4		1/2	3/2	339	-strahl!	Moos.												
19	19	72	72	0.0		0	0	Dynamic	4/4	2	1	0							f											
19	19	72	72	0.0		0	0	Spanner	4/4	2	1	0																		
19	19	74	74	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	340														
19	19	75	75	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	341														
19	19	72	72	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	342											31			
19	19	433/6	433/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	343											31			
19	19	217/3	217/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	344											31			
19	19	145/2	145/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	345											31			
19	19	218/3	218/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	346											31			
19	19	437/6	437/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	347														
19	19	73	73	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	348											32			
19	19	439/6	439/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	349											32			
19	19	220/3	220/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	350											32			
19	19	147/2	147/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	351											32			
19	19	221/3	221/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	352											32			
19	19	443/6	443/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	353														
19	19	75	75	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	354														
20	20	76	76	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	355														
20	20	155/2	155/2	0.16666666666666666		3/8	3/8	Chord	4/4	2	1	1/24		1/16	2/3	356														
20	20	233/3	233/3	0.16666666666666666		5/12	5/12	Chord	4/4	2	1	1/24		1/16	2/3	357														
20	20	467/6	467/6	0.16666666666666666		11/24	11/24	Chord	4/4	2	1	1/24		1/16	2/3	358											33			
20	20	78	78	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	359														
20	20	79	79	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	360														
20	20	155/2	155/2	0.5		3/8	3/8	Chord	4/4	2	2	1/8		1/8	1	361														
20	20	76	76	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	362											34			
20	20	457/6	457/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	363											34			
20	20	229/3	229/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	364											34			
20	20	153/2	153/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	365											34			
20	20	230/3	230/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	366											34			
20	20	461/6	461/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	367														
20	20	77	77	0.0		1/4	1/4	StaffText	4/4	3	1	0									"<i><font size=""12""/>diminuendo</i>"									
20	20	77	77	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	368														
20	20	463/6	463/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	369														
20	20	232/3	232/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	370														
20	20	155/2	155/2	0.5		3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	371											35			
20	20	78	78	0.5		1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	372														
20	20	79	79	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	373														
21	21	80	80	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	374														
21	21	163/2	163/2	0.16666666666666666		3/8	3/8	Chord	4/4	2	1	1/24		1/16	2/3	375														
21	21	245/3	245/3	0.16666666666666666		5/12	5/12	Chord	4/4	2	1	1/24		1/16	2/3	376														
21	21	491/6	491/6	0.16666666666666666		11/24	11/24	Chord	4/4	2	1	1/24		1/16	2/3	377											36			
21	21	82	82	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	378														
21	21	83	83	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	379														
21	21	163/2	163/2	0.5		3/8	3/8	Chord	4/4	2	2	1/8		1/8	1	380														
21	21	80	80	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	381											37			
21	21	481/6	481/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	382											37			
21	21	241/3	241/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	383											37			
