mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	diminuendo_line	crescendo_hairpin	crescendo_line
21	21	161/2	161/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	384											37			
21	21	242/3	242/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	385											37			
21	21	485/6	485/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	386														
21	21	81	81	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	387														
21	21	487/6	487/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	388														
21	21	244/3	244/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	389														
21	21	163/2	163/2	0.5		3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	390											38			
21	21	82	82	0.5		1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	391														
21	21	83	83	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	392														
22	22	84	84	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	393														
22	22	85	85	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	394														
22	22	86	86	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	395														
22	22	87	87	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	396														
22	22	421/5	421/5	0.2		1/20	1/20	Chord	4/4	3	1	1/20		1/16	4/5	397											39			
22	22	422/5	422/5	0.2		1/10	1/10	Chord	4/4	3	1	1/20		1/16	4/5	398											39			
22	22	423/5	423/5	0.2		3/20	3/20	Chord	4/4	3	1	1/20		1/16	4/5	399											39			
22	22	424/5	424/5	0.2		1/5	1/5	Chord	4/4	3	1	1/20		1/16	4/5	400														
22	22	426/5	426/5	0.2		3/10	3/10	Chord	4/4	3	1	1/20		1/16	4/5	401											40			
22	22	427/5	427/5	0.2		7/20	7/20	Chord	4/4	3	1	1/20		1/16	4/5	402											40			
22	22	428/5	428/5	0.2		2/5	2/5	Chord	4/4	3	1	1/20		1/16	4/5	403											40			
22	22	429/5	429/5	0.2		9/20	9/20	Chord	4/4	3	1	1/20		1/16	4/5	404														
22	22	431/5	431/5	0.2		11/20	11/20	Chord	4/4	3	1	1/20		1/16	4/5	405											41			
22	22	432/5	432/5	0.2		3/5	3/5	Chord	4/4	3	1	1/20		1/16	4/5	406											41			
22	22	433/5	433/5	0.2		13/20	13/20	Chord	4/4	3	1	1/20		1/16	4/5	407											41			
22	22	434/5	434/5	0.2		7/10	7/10	Chord	4/4	3	1	1/20		1/16	4/5	408														
22	22	436/5	436/5	0.2		4/5	4/5	Chord	4/4	3	1	1/20		1/16	4/5	409											42			
22	22	437/5	437/5	0.2		17/20	17/20	Chord	4/4	3	1	1/20		1/16	4/5	410											42			
22	22	438/5	438/5	0.2		9/10	9/10	Chord	4/4	3	1	1/20		1/16	4/5	411											42			
22	22	439/5	439/5	0.2		19/20	19/20	Chord	4/4	3	1	1/20		1/16	4/5	412														
23	23	91	91	0.0		3/4	3/4	Dynamic	4/4	1	1	0							p											
23	23	91	91	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	413	Er-	Ich												
23	23	88	88	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	414														
23	23	90	90	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	415														
23	23	91	91	0.0		3/4	3/4	Dynamic	4/4	2	1	0							p											
23	23	91	91	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	416														
23	23	88	88	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	417											43			
23	23	529/6	529/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	418											43			
23	23	265/3	265/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	419											43			
23	23	177/2	177/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	420											43			
23	23	266/3	266/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	421											43			
23	23	533/6	533/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	422														
23	23	89	89	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	423											44			
23	23	535/6	535/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	424											44			
23	23	268/3	268/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	425											44			
23	23	179/2	179/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	426											44			
23	23	269/3	269/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	427											44			
23	23	539/6	539/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	428											44			
23	23	91	91	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	429														
24	24	92	92	1.5		0	0	Chord	4/4	1	1	3/8		1/4	3/2	430	-schlie-	will												
24	24	187/2	187/2	0.5		3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	431	-sse	ja												
24	24	94	94	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	432	mit	nichts												
24	24	95	95	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	433	Ver-	be-												
24	24	94	94	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	434														
24	24	95	95	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	435														
24	24	92	92	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	436											45			
24	24	553/6	553/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	437											45			
24	24	277/3	277/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	438											45			
24	24	185/2	185/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	439											45			
24	24	278/3	278/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	440											45			
24	24	557/6	557/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	441														
24	24	93	93	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	442											46			
24	24	559/6	559/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	443											46			
24	24	280/3	280/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	444											46			
24	24	187/2	187/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	445											46			
24	24	281/3	281/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	446											46			
24	24	563/6	563/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	447														
24	24	94	94	0.5		1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	448														
24	24	95	95	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	449														
25	25	96	96	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	450	-trau-	-geh-												
25	25	98	98	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	451	-en	-ren,												
25	25	99	99	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	452	dein	als												
25	25	98	98	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	453														
25	25	99	99	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	454														
25	25	96	96	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	455											47			
25	25	577/6	577/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	456											47			
25	25	289/3	289/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	457											47			
25	25	193/2	193/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	458											47			
25	25	290/3	290/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	459											47			
25	25	581/6	581/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	460														
25	25	97	97	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	461											48			
25	25	583/6	583/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	462											48			
25	25	292/3	292/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	463											48			
25	25	195/2	195/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	464											48			
25	25	293/3	293/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	465											48			
25	25	587/6	587/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	466														
25	25	98	98	0.5		1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	467														
25	25	99	99	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	468														
26	26	100	100	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	469	Blü-	ruh'n												
26	26	101	101	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	470	-then-	an												
26	26	102	102	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	471	-käm-	dei-												
26	26	103	103	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	472	-mer-	-ner												
26	26	100	100	0.25		0	0	Chord	4/4	3	1	1/16		1/16	1	473											49			
26	26	401/4	401/4	0.25		1/16	1/16	Chord	4/4	3	1	1/16		1/16	1	474											49			
26	26	201/2	201/2	0.25		1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	475											49			
26	26	403/4	403/4	0.25		3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	476														
26	26	101	101	0.2		1/4	1/4	Chord	4/4	3	1	1/20		1/16	4/5	477											50			
26	26	506/5	506/5	0.2		3/10	3/10	Chord	4/4	3	1	1/20		1/16	4/5	478											50			
26	26	507/5	507/5	0.2		7/20	7/20	Chord	4/4	3	1	1/20		1/16	4/5	479											50			
26	26	508/5	508/5	0.2		2/5	2/5	Chord	4/4	3	1	1/20		1/16	4/5	480											50			
26	26	509/5	509/5	0.2		9/20	9/20	Chord	4/4	3	1	1/20		1/16	4/5	481														
26	26	102	102	0.2		1/2	1/2	Chord	4/4	3	1	1/20		1/16	4/5	482											51			
26	26	511/5	511/5	0.2		11/20	11/20	Chord	4/4	3	1	1/20		1/16	4/5	483											51			
26	26	512/5	512/5	0.2		3/5	3/5	Chord	4/4	3	1	1/20		1/16	4/5	484											51			
26	26	513/5	513/5	0.2		13/20	13/20	Chord	4/4	3	1	1/20		1/16	4/5	485											51			
26	26	514/5	514/5	0.2		7/10	7/10	Chord	4/4	3	1	1/20		1/16	4/5	486														
26	26	103	103	0.2		3/4	3/4	Chord	4/4	3	1	1/20		1/16	4/5	487											52			
26	26	516/5	516/5	0.2		4/5	4/5	Chord	4/4	3	1	1/20		1/16	4/5	488											52			
26	26	517/5	517/5	0.2		17/20	17/20	Chord	4/4	3	1	1/20		1/16	4/5	489											52			
26	26	518/5	518/5	0.2		9/10	9/10	Chord	4/4	3	1	1/20		1/16	4/5	490											52			
26	26	519/5	519/5	0.2		19/20	19/20	Chord	4/4	3	1	1/20		1/16	4/5	491														
27	27	104	104	3.0		0	0	Chord	4/4	1	1	3/4		1/2	3/2	492	-lein	Brust,												
27	27	107	107	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	493	und	und												
27	27	106	106	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	494														
27	27	104	104	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	495											53			
27	27	625/6	625/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	496											53			
27	27	313/3	313/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	497											53			
27	27	209/2	209/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	498											53			
27	27	314/3	314/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	499											53			
27	27	629/6	629/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	500														
27	27	105	105	0.2		1/4	1/4	Chord	4/4	3	1	1/20		1/16	4/5	501											54			
27	27	526/5	526/5	0.2		3/10	3/10	Chord	4/4	3	1	1/20		1/16	4/5	502											54			
27	27	527/5	527/5	0.2		7/20	7/20	Chord	4/4	3	1	1/20		1/16	4/5	503											54			
27	27	528/5	528/5	0.2		2/5	2/5	Chord	4/4	3	1	1/20		1/16	4/5	504											54			
27	27	529/5	529/5	0.2		9/20	9/20	Chord	4/4	3	1	1/20		1/16	4/5	505														
27	27	107	107	0.25		3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	506											55			
27	27	429/4	429/4	0.25		13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	507											55			
27	27	215/2	215/2	0.25		7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	508											55			
27	27	431/4	431/4	0.25		15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	509														
28	28	108	108	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	510	lass	dich												
28	28	109	109	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	511	die	da-												
28	28	110	110	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	512	hei-	-für												
28	28	111	111	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	513	-sse	ver-												
28	28	108	108	0.25		0	0	Chord	4/4	3	1	1/16		1/16	1	514											56			
28	28	433/4	433/4	0.25		1/16	1/16	Chord	4/4	3	1	1/16		1/16	1	515											56			
28	28	217/2	217/2	0.25		1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	516											56			
28	28	435/4	435/4	0.25		3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	517														
28	28	109	109	0.2		1/4	1/4	Chord	4/4	3	1	1/20		1/16	4/5	518											57			
28	28	546/5	546/5	0.2		3/10	3/10	Chord	4/4	3	1	1/20		1/16	4/5	519											57			
28	28	547/5	547/5	0.2		7/20	7/20	Chord	4/4	3	1	1/20		1/16	4/5	520											57			
28	28	548/5	548/5	0.2		2/5	2/5	Chord	4/4	3	1	1/20		1/16	4/5	521											57			
28	28	549/5	549/5	0.2		9/20	9/20	Chord	4/4	3	1	1/20		1/16	4/5	522														
28	28	110	110	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	523											58			
28	28	661/6	661/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	524											58			
28	28	331/3	331/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	525											58			
28	28	221/2	221/2	0.0		5/8	5/8	Spanner	4/4	3	1	0															58		1	
28	28	221/2	221/2	0.16666666666666666		5/8	5/8	Chord	4/4	3	1	1/24		1/16	2/3	526											58		1	
28	28	332/3	332/3	0.16666666666666666		2/3	2/3	Chord	4/4	3	1	1/24		1/16	2/3	527											58		1	
28	28	665/6	665/6	0.16666666666666666		17/24	17/24	Chord	4/4	3	1	1/24		1/16	2/3	528													1	
28	28	111	111	0.16666666666666666		3/4	3/4	Chord	4/4	3	1	1/24		1/16	2/3	529											59		1	
28	28	667/6	667/6	0.16666666666666666		19/24	19/24	Chord	4/4	3	1	1/24		1/16	2/3	530											59		1	
28	28	334/3	334/3	0.16666666666666666		5/6	5/6	Chord	4/4	3	1	1/24		1/16	2/3	531											59		1	
28	28	223/2	223/2	0.16666666666666666		7/8	7/8	Chord	4/4	3	1	1/24		1/16	2/3	532											59		1	
28	28	335/3	335/3	0.16666666666666666		11/12	11/12	Chord	4/4	3	1	1/24		1/16	2/3	533											59		1	
28	28	671/6	671/6	0.16666666666666666		23/24	23/24	Chord	4/4	3	1	1/24		1/16	2/3	534													1	
29	29	112	112	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	535	Lie-	-klä-												
29	29	114	114	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	536	-be	-ren												
29	29	115	115	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	537	in's	mit												
29	29	114	114	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	538														
29	29	112	112	0.0		0	0	Spanner	4/4	3	1	0																		
29	29	112	112	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	539											60			
29	29	673/6	673/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	540											60			
29	29	337/3	337/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	541											60			
29	29	225/2	225/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	542											60			
29	29	338/3	338/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	543											60			
29	29	677/6	677/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	544														
29	29	113	113	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	545											61			
29	29	679/6	679/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	546											61			
29	29	340/3	340/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	547											61			
29	29	227/2	227/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	548											61			
29	29	341/3	341/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	549											61			
29	29	683/6	683/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	550											61			
30	30	116	116	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	551	Hei-	son-												
30	30	117	117	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	552	-lig-	-nen-												
30	30	118	118	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	553	-thum	-hel-												
30	30	119	119	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	554	hin-	-ler												
30	30	116	116	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	555											62			
30	30	697/6	697/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	556											62			
30	30	349/3	349/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	557											62			
30	30	233/2	233/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	558											62			
30	30	350/3	350/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	559											62			
30	30	701/6	701/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	560														
30	30	117	117	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	561											63			
30	30	703/6	703/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	562											63			
30	30	352/3	352/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	563											63			
30	30	235/2	235/2	0.0		3/8	3/8	Spanner	4/4	3	1	0															63		2	
30	30	235/2	235/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	564											63		2	
30	30	353/3	353/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	565											63		2	
30	30	707/6	707/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	566													2	
30	30	118	118	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	567											64		2	
30	30	709/6	709/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	568											64		2	
30	30	355/3	355/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	569											64		2	
30	30	237/2	237/2	0.16666666666666666		5/8	5/8	Chord	4/4	3	1	1/24		1/16	2/3	570											64		2	
30	30	356/3	356/3	0.16666666666666666		2/3	2/3	Chord	4/4	3	1	1/24		1/16	2/3	571											64		2	
30	30	713/6	713/6	0.16666666666666666		17/24	17/24	Chord	4/4	3	1	1/24		1/16	2/3	572													2	
30	30	119	119	0.16666666666666666		3/4	3/4	Chord	4/4	3	1	1/24		1/16	2/3	573											65		2	
30	30	715/6	715/6	0.16666666666666666		19/24	19/24	Chord	4/4	3	1	1/24		1/16	2/3	574											65		2	
30	30	358/3	358/3	0.16666666666666666		5/6	5/6	Chord	4/4	3	1	1/24		1/16	2/3	575											65		2	
30	30	239/2	239/2	0.16666666666666666		7/8	7/8	Chord	4/4	3	1	1/24		1/16	2/3	576											65		2	
