mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	diminuendo_line	crescendo_hairpin	crescendo_line
30	30	359/3	359/3	0.16666666666666666		11/12	11/12	Chord	4/4	3	1	1/24		1/16	2/3	577											65		2	
30	30	719/6	719/6	0.16666666666666666		23/24	23/24	Chord	4/4	3	1	1/24		1/16	2/3	578													2	
31	31	120	120	3.0		0	0	Chord	4/4	1	1	3/4		1/2	3/2	579	ein,	Lust,												
31	31	123	123	0.0		3/4	3/4	Dynamic	4/4	1	1	0							f											
31	31	123	123	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	580	und	und												
31	31	122	122	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	581														
31	31	123	123	0.0		3/4	3/4	Dynamic	4/4	2	1	0							f											
31	31	123	123	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	582														
31	31	120	120	0.0		0	0	Spanner	4/4	3	1	0																		
31	31	120	120	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	583											66			
31	31	721/6	721/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	584											66			
31	31	361/3	361/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	585											66			
31	31	241/2	241/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	586											66			
31	31	362/3	362/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	587											66			
31	31	725/6	725/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	588														
31	31	121	121	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	589											67			
31	31	727/6	727/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	590											67			
31	31	364/3	364/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	591											67			
31	31	243/2	243/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	592											67			
31	31	365/3	365/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	593											67			
31	31	731/6	731/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	594														
31	31	123	123	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	595														
32	32	124	124	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	596	lass	dich												
32	32	125	125	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	597	die	da-												
32	32	126	126	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	598	hei-	-für												
32	32	127	127	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	599	-sse	ver-												
32	32	124	124	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	600											68			
32	32	745/6	745/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	601											68			
32	32	373/3	373/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	602											68			
32	32	249/2	249/2	0.125		1/8	1/8	Chord	4/4	3	1	1/32		1/32	1	603											68			
32	32	997/8	997/8	0.125		5/32	5/32	Chord	4/4	3	1	1/32		1/32	1	604											68			
32	32	499/4	499/4	0.125		3/16	3/16	Chord	4/4	3	1	1/32		1/32	1	605											68			
32	32	999/8	999/8	0.125		7/32	7/32	Chord	4/4	3	1	1/32		1/32	1	606														
32	32	125	125	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	607											69			
32	32	751/6	751/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	608											69			
32	32	376/3	376/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	609											69			
32	32	251/2	251/2	0.125		3/8	3/8	Chord	4/4	3	1	1/32		1/32	1	610											69			
32	32	1005/8	1005/8	0.125		13/32	13/32	Chord	4/4	3	1	1/32		1/32	1	611											69			
32	32	503/4	503/4	0.125		7/16	7/16	Chord	4/4	3	1	1/32		1/32	1	612											69			
32	32	1007/8	1007/8	0.125		15/32	15/32	Chord	4/4	3	1	1/32		1/32	1	613														
32	32	126	126	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	614											70			
32	32	757/6	757/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	615											70			
32	32	379/3	379/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	616											70			
32	32	253/2	253/2	0.125		5/8	5/8	Chord	4/4	3	1	1/32		1/32	1	617											70			
32	32	1013/8	1013/8	0.125		21/32	21/32	Chord	4/4	3	1	1/32		1/32	1	618											70			
32	32	507/4	507/4	0.125		11/16	11/16	Chord	4/4	3	1	1/32		1/32	1	619											70			
32	32	1015/8	1015/8	0.125		23/32	23/32	Chord	4/4	3	1	1/32		1/32	1	620														
32	32	127	127	0.16666666666666666		3/4	3/4	Chord	4/4	3	1	1/24		1/16	2/3	621											71			
32	32	763/6	763/6	0.16666666666666666		19/24	19/24	Chord	4/4	3	1	1/24		1/16	2/3	622											71			
32	32	382/3	382/3	0.16666666666666666		5/6	5/6	Chord	4/4	3	1	1/24		1/16	2/3	623											71			
32	32	255/2	255/2	0.125		7/8	7/8	Chord	4/4	3	1	1/32		1/32	1	624											71			
32	32	1021/8	1021/8	0.125		29/32	29/32	Chord	4/4	3	1	1/32		1/32	1	625											71			
32	32	511/4	511/4	0.125		15/16	15/16	Chord	4/4	3	1	1/32		1/32	1	626											71			
32	32	1023/8	1023/8	0.125		31/32	31/32	Chord	4/4	3	1	1/32		1/32	1	627														
33	33	128	128	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	628	Lie-	-klä-												
33	33	130	130	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	629	-be	-ren												
33	33	131	131	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	630	in's	mit												
33	33	130	130	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	631														
33	33	131	131	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	632														
33	33	128	128	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	633											72			
33	33	769/6	769/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	634											72			
33	33	385/3	385/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	635											72			
33	33	257/2	257/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	636											72			
33	33	386/3	386/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	637											72			
33	33	773/6	773/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	638														
33	33	129	129	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	639											73			
33	33	775/6	775/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	640											73			
33	33	388/3	388/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	641											73			
33	33	259/2	259/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	642											73			
33	33	389/3	389/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	643											73			
33	33	779/6	779/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	644														
33	33	130	130	0.5		1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	645														
33	33	131	131	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	646														
34	34	132	132	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	647	Hei-	son-												
34	34	133	133	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	648	-lig-	-nen-												
34	34	134	134	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	649	-thum	-hel-												
34	34	135	135	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	650	hin-	-ler												
34	34	132	132	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	651											74			
34	34	793/6	793/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	652											74			
34	34	397/3	397/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	653											74			
34	34	265/2	265/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	654											74			
34	34	398/3	398/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	655											74			
34	34	797/6	797/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	656														
34	34	133	133	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	657											75			
34	34	799/6	799/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	658											75			
34	34	400/3	400/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	659											75			
34	34	267/2	267/2	0.16666666666666666		3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	660											75			
34	34	401/3	401/3	0.16666666666666666		5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	661											75			
34	34	803/6	803/6	0.16666666666666666		11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	662														
34	34	134	134	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	663											76			
34	34	805/6	805/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	664											76			
34	34	403/3	403/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	665											76			
34	34	269/2	269/2	0.16666666666666666		5/8	5/8	Chord	4/4	3	1	1/24		1/16	2/3	666											76			
34	34	404/3	404/3	0.16666666666666666		2/3	2/3	Chord	4/4	3	1	1/24		1/16	2/3	667											76			
34	34	809/6	809/6	0.16666666666666666		17/24	17/24	Chord	4/4	3	1	1/24		1/16	2/3	668														
34	34	135	135	0.16666666666666666		3/4	3/4	Chord	4/4	3	1	1/24		1/16	2/3	669											77			
34	34	811/6	811/6	0.16666666666666666		19/24	19/24	Chord	4/4	3	1	1/24		1/16	2/3	670											77			
34	34	406/3	406/3	0.16666666666666666		5/6	5/6	Chord	4/4	3	1	1/24		1/16	2/3	671											77			
34	34	271/2	271/2	0.16666666666666666		7/8	7/8	Chord	4/4	3	1	1/24		1/16	2/3	672											77			
34	34	407/3	407/3	0.16666666666666666		11/12	11/12	Chord	4/4	3	1	1/24		1/16	2/3	673											77			
34	34	815/6	815/6	0.16666666666666666		23/24	23/24	Chord	4/4	3	1	1/24		1/16	2/3	674														
35	35		136	3.0	1	0	0	Chord	4/4	1	1	3/4		1/2	3/2	675	-ein.													
35	35		138	0.5	1	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	676														
35	35		139	0.5	1	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	677														
35	35		136	0.16666666666666666	1	0	0	Chord	4/4	3	1	1/24		1/16	2/3	678											78			
35	35		817/6	0.16666666666666666	1	1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	679											78			
35	35		409/3	0.16666666666666666	1	1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	680											78			
35	35		273/2	0.16666666666666666	1	1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	681											78			
35	35		410/3	0.16666666666666666	1	1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	682											78			
35	35		821/6	0.16666666666666666	1	5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	683														
35	35		137	0.16666666666666666	1	1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	684											79			
35	35		823/6	0.16666666666666666	1	7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	685											79			
35	35		412/3	0.16666666666666666	1	1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	686											79			
35	35		275/2	0.16666666666666666	1	3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	687											79			
35	35		413/3	0.16666666666666666	1	5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	688											79			
35	35		827/6	0.16666666666666666	1	11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	689														
35	35		139	0.5	1	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	690														
36	35	136	140	3.0	2	0	0	Chord	4/4	1	1	3/4		1/2	3/2	691	Lust.													
36	35	138	142	0.5	2	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	692														
36	35	139	143	0.5	2	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	693														
36	35	136	140	0.16666666666666666	2	0	0	Chord	4/4	3	1	1/24		1/16	2/3	694											80			
36	35	817/6	841/6	0.16666666666666666	2	1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	695											80			
36	35	409/3	421/3	0.16666666666666666	2	1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	696											80			
36	35	273/2	281/2	0.16666666666666666	2	1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	697											80			
36	35	410/3	422/3	0.16666666666666666	2	1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	698											80			
36	35	821/6	845/6	0.16666666666666666	2	5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	699														
36	35	137	141	0.16666666666666666	2	1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	700											81			
36	35	823/6	847/6	0.16666666666666666	2	7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	701											81			
36	35	412/3	424/3	0.16666666666666666	2	1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	702											81			
36	35	275/2	283/2	0.16666666666666666	2	3/8	3/8	Chord	4/4	3	1	1/24		1/16	2/3	703											81			
36	35	413/3	425/3	0.16666666666666666	2	5/12	5/12	Chord	4/4	3	1	1/24		1/16	2/3	704											81			
36	35	827/6	851/6	0.16666666666666666	2	11/24	11/24	Chord	4/4	3	1	1/24		1/16	2/3	705														
36	35	139	143	0.5	2	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	706														
37	36	140	144	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	707														
37	36	141	145	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	708														
37	36	142	146	0.5		1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	709														
37	36	143	147	0.5		3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	710														
37	36	140	144	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	711											82			
37	36	841/6	865/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	712											82			
37	36	421/3	433/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	713											82			
37	36	281/2	289/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	714											82			
37	36	422/3	434/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	715											82			
37	36	845/6	869/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	716														
37	36	141	145	0.2		1/4	1/4	Chord	4/4	3	1	1/20		1/16	4/5	717											83			
37	36	706/5	726/5	0.2		3/10	3/10	Chord	4/4	3	1	1/20		1/16	4/5	718											83			
37	36	707/5	727/5	0.2		7/20	7/20	Chord	4/4	3	1	1/20		1/16	4/5	719											83			
37	36	708/5	728/5	0.2		2/5	2/5	Chord	4/4	3	1	1/20		1/16	4/5	720											83			
37	36	709/5	729/5	0.2		9/20	9/20	Chord	4/4	3	1	1/20		1/16	4/5	721											83			
37	36	143	147	0.5		3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	722														
38	37	144	148	0.125		0	0	Chord	4/4	3	1	1/32		1/32	1	723											84			
38	37	1153/8	1185/8	0.125		1/32	1/32	Chord	4/4	3	1	1/32		1/32	1	724											84			
38	37	577/4	593/4	0.125		1/16	1/16	Chord	4/4	3	1	1/32		1/32	1	725											84			
38	37	1155/8	1187/8	0.125		3/32	3/32	Chord	4/4	3	1	1/32		1/32	1	726											84			
38	37	289/2	297/2	0.125		1/8	1/8	Chord	4/4	3	1	1/32		1/32	1	727											84			
38	37	1157/8	1189/8	0.125		5/32	5/32	Chord	4/4	3	1	1/32		1/32	1	728											84			
38	37	579/4	595/4	0.125		3/16	3/16	Chord	4/4	3	1	1/32		1/32	1	729											84			
38	37	1159/8	1191/8	0.125		7/32	7/32	Chord	4/4	3	1	1/32		1/32	1	730														
38	37	145	149	0.125		1/4	1/4	Chord	4/4	3	1	1/32		1/32	1	731											85			
38	37	1161/8	1193/8	0.125		9/32	9/32	Chord	4/4	3	1	1/32		1/32	1	732											85			
38	37	581/4	597/4	0.125		5/16	5/16	Chord	4/4	3	1	1/32		1/32	1	733											85			
38	37	1163/8	1195/8	0.125		11/32	11/32	Chord	4/4	3	1	1/32		1/32	1	734											85			
38	37	291/2	299/2	0.125		3/8	3/8	Chord	4/4	3	1	1/32		1/32	1	735											85			
38	37	1165/8	1197/8	0.125		13/32	13/32	Chord	4/4	3	1	1/32		1/32	1	736											85			
38	37	583/4	599/4	0.0		7/16	7/16	Spanner	4/4	3	1	0															85	0		
38	37	583/4	599/4	0.125		7/16	7/16	Chord	4/4	3	1	1/32		1/32	1	737											85	0		
38	37	1167/8	1199/8	0.125		15/32	15/32	Chord	4/4	3	1	1/32		1/32	1	738												0		
38	37	146	150	0.16666666666666666		1/2	1/2	Chord	4/4	3	1	1/24		1/16	2/3	739											86	0		
38	37	877/6	901/6	0.16666666666666666		13/24	13/24	Chord	4/4	3	1	1/24		1/16	2/3	740											86	0		
38	37	439/3	451/3	0.16666666666666666		7/12	7/12	Chord	4/4	3	1	1/24		1/16	2/3	741											86	0		
38	37	293/2	301/2	0.16666666666666666		5/8	5/8	Chord	4/4	3	1	1/24		1/16	2/3	742											86	0		
38	37	440/3	452/3	0.16666666666666666		2/3	2/3	Chord	4/4	3	1	1/24		1/16	2/3	743											86	0		
38	37	881/6	905/6	0.16666666666666666		17/24	17/24	Chord	4/4	3	1	1/24		1/16	2/3	744												0		
38	37	147	151	0.16666666666666666		3/4	3/4	Chord	4/4	3	1	1/24		1/16	2/3	745											87	0		
38	37	883/6	907/6	0.16666666666666666		19/24	19/24	Chord	4/4	3	1	1/24		1/16	2/3	746											87	0		
38	37	442/3	454/3	0.16666666666666666		5/6	5/6	Chord	4/4	3	1	1/24		1/16	2/3	747											87	0		
38	37	295/2	303/2	0.16666666666666666		7/8	7/8	Chord	4/4	3	1	1/24		1/16	2/3	748											87	0		
38	37	443/3	455/3	0.16666666666666666		11/12	11/12	Chord	4/4	3	1	1/24		1/16	2/3	749											87	0		
38	37	887/6	911/6	0.16666666666666666		23/24	23/24	Chord	4/4	3	1	1/24		1/16	2/3	750												0		
39	38	889/6	913/6	0.0		1/24	1/24	Dynamic	4/4	2	1	0							pp											
39	38	148	152	0.0		0	0	Spanner	4/4	3	1	0																		
39	38	148	152	0.16666666666666666		0	0	Chord	4/4	3	1	1/24		1/16	2/3	751											88			
39	38	889/6	913/6	0.16666666666666666		1/24	1/24	Chord	4/4	3	1	1/24		1/16	2/3	752											88			
39	38	445/3	457/3	0.16666666666666666		1/12	1/12	Chord	4/4	3	1	1/24		1/16	2/3	753											88			
39	38	297/2	305/2	0.16666666666666666		1/8	1/8	Chord	4/4	3	1	1/24		1/16	2/3	754											88			
39	38	446/3	458/3	0.16666666666666666		1/6	1/6	Chord	4/4	3	1	1/24		1/16	2/3	755											88			
39	38	893/6	917/6	0.16666666666666666		5/24	5/24	Chord	4/4	3	1	1/24		1/16	2/3	756														
39	38	149	153	0.16666666666666666		1/4	1/4	Chord	4/4	3	1	1/24		1/16	2/3	757											89			
39	38	895/6	919/6	0.16666666666666666		7/24	7/24	Chord	4/4	3	1	1/24		1/16	2/3	758											89			
39	38	448/3	460/3	0.16666666666666666		1/3	1/3	Chord	4/4	3	1	1/24		1/16	2/3	759											89			
39	38	299/2	307/2	0.125		3/8	3/8	Chord	4/4	3	1	1/32		1/32	1	760											89			
39	38	1197/8	1229/8	0.125		13/32	13/32	Chord	4/4	3	1	1/32		1/32	1	761											89			
39	38	599/4	615/4	0.125		7/16	7/16	Chord	4/4	3	1	1/32		1/32	1	762											89			
39	38	1199/8	1231/8	0.125		15/32	15/32	Chord	4/4	3	1	1/32		1/32	1	763														
39	38	150	154	0.5		1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	764														
