mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_hairpin
1	0	0	0	0.0		0	3/8	Tempo	2/4	1	1	0								Langsam	50.0			1.0			
1	0	0	0	0.0		0	3/8	Tempo	2/4	1	1	0								𝅘𝅥=44	44.0	𝅘𝅥	44.0	0.0			
1	0	0	0	0.0		0	3/8	Dynamic	2/4	2	1	0						p									
1	0	0	0	0.5		0	3/8	Chord	2/4	2	1	1/8	1/8	1	0												
2	1	1/2	1/2	0.75		0	0	Chord	2/4	2	1	3/16	1/8	3/2	1												
2	1	5/4	5/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	2												
2	1	3/2	3/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	3												
2	1	2	2	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	4												
3	2	4	4	0.0		3/8	3/8	Dynamic	2/4	1	1	0						p									
3	2	4	4	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	5	1.  Auf											
3	2	5/2	5/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	6												
3	2	3	3	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	7												
3	2	7/2	7/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	8												
3	2	4	4	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	9												
3	2	3	3	0.5		1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	10												
3	2	7/2	7/2	0.5		1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	11												
4	3	9/2	9/2	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	12	ei-	2.  ei-										
4	3	5	5	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	13	-nem	-nem										
4	3	11/2	11/2	0.5		1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	14	grü-	grü-										
4	3	6	6	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	15	-nen	-nen										
4	3	9/2	9/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	16												
4	3	5	5	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	17												
4	3	11/2	11/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	18												
4	3	6	6	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	19												
5	4	13/2	13/2	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	20	Hü-	Hü-										
5	4	7	7	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	21	-gel	-gel										
5	4	8	8	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	22	da	da										
5	4	13/2	13/2	1.0		0	0	Chord	2/4	2	1	1/4	1/4	1	23												
5	4	8	8	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	24												
5	4	8	8	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	25												
6	5	17/2	17/2	0.0		0	0	Spanner	2/4	1	1	0															0
6	5	17/2	17/2	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	26	steht	stehn										0
6	5	9	9	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	27	ein	zwei										0
6	5	19/2	19/2	0.5		1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	28	Rös-	Blüm-										0
6	5	10	10	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	29	-lein	-lein										0
6	5	17/2	17/2	0.0		0	0	Spanner	2/4	2	1	0															1
6	5	17/2	17/2	1.0		0	0	Chord	2/4	2	1	1/4	1/4	1	30												1
6	5	19/2	19/2	1.0		1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	31												1
6	5	19/2	19/2	0.5		1/4	1/4	Chord	2/4	2	2	1/8	1/8	1	32												1
6	5	10	10	0.5		3/8	3/8	Chord	2/4	2	2	1/8	1/8	1	33												1
6	5	17/2	17/2	1.0		0	0	Chord	2/4	3	1	1/4	1/4	1	34												
6	5	19/2	19/2	1.0		1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	35												
7	6	21/2	21/2	0.0		0	0	Spanner	2/4	1	1	0															
7	6	21/2	21/2	1.5		0	0	Chord	2/4	1	1	3/8	1/4	3/2	36	hell,	blau,										
7	6	21/2	21/2	0.0		0	0	Spanner	2/4	2	1	0															
7	6	21/2	21/2	1.5		0	0	Chord	2/4	2	1	3/8	1/4	3/2	37												
7	6	12	12	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	38												
7	6	21/2	21/2	0.0		0	0	Spanner	2/4	2	2	0														0	
7	6	21/2	21/2	0.5		0	0	Chord	2/4	2	2	1/8	1/8	1	39											0	
7	6	11	11	1.0		1/8	1/8	Chord	2/4	2	2	1/4	1/4	1	40											0	
7	6	21/2	21/2	1.5		0	0	Chord	2/4	3	1	3/8	1/4	3/2	41												
7	6	12	12	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	42												
8	7	13	13	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	43	und	und										
8	7	27/2	27/2	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	44	wenn 	wenn										
8	7	55/4	55/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	45	ich	ich										
8	7	14	14	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	46	roth,	blau,										
8	7	25/2	25/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	47												
8	7	13	13	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	48										0		
8	7	27/2	27/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	49												
8	7	14	14	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	50										1		
8	7	25/2	25/2	0.0		0	0	Spanner	2/4	2	2	0															
8	7	13	13	1.0		1/8	1/8	Chord	2/4	2	2	1/4	1/4	1	51												
8	7	14	14	0.5		3/8	3/8	Chord	2/4	2	2	1/8	1/8	1	52												
8	7	25/2	25/2	0.5		0	0	Chord	2/4	3	1	1/8	1/8	1	53												
8	7	13	13	0.5		1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	54										2		
8	7	27/2	27/2	0.5		1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	55												
8	7	14	14	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	56										3		
9	8	59/4	59/4	0.0		1/16	1/16	Spanner	2/4	1	1	0															2
9	8	59/4	59/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	57	roth	blau										2
9	8	15	15	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	58	Rös-	Blüm-										2
9	8	61/4	61/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	59	-lein	-lein										2
9	8	31/2	31/2	0.5		1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	60	seh’	seh’										2
9	8	16	16	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	61	so	so										2
9	8	29/2	29/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	62												
9	8	15	15	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	63										4		
9	8	31/2	31/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	64												
9	8	16	16	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	65										5		
9	8	29/2	29/2	0.5		0	0	Chord	2/4	2	2	1/8	1/8	1	66												
9	8	15	15	1.0		1/8	1/8	Chord	2/4	2	2	1/4	1/4	1	67												
9	8	16	16	0.5		3/8	3/8	Chord	2/4	2	2	1/8	1/8	1	68												
9	8	29/2	29/2	0.5		0	0	Chord	2/4	3	1	1/8	1/8	1	69												
9	8	15	15	0.5		1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	70										6		
9	8	31/2	31/2	0.5		1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	71												
9	8	16	16	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	72												
10	9	33/2	33/2	0.0		0	0	Spanner	2/4	1	1	0															
10	9	33/2	33/2	0.0		0	0	Spanner	2/4	1	1	0															3
10	9	33/2	33/2	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	73	roth	blau										3
10	9	17	17	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	74	wie	wie										3
10	9	35/2	35/2	0.5		1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	75	lau-	blau-								7		3
10	9	18	18	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	76												3
10	9	73/4	73/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	77	ter	e										3
10	9	33/2	33/2	0.0		0	0	Spanner	2/4	2	1	0															4
10	9	33/2	33/2	2.0		0	0	Chord	2/4	2	1	1/2	1/2	1	78												4
10	9	33/2	33/2	1.0		0	0	Chord	2/4	2	2	1/4	1/4	1	79												4
10	9	35/2	35/2	0.5		1/4	1/4	Chord	2/4	2	2	1/8	1/8	1	80										8		4
10	9	18	18	0.5		3/8	3/8	Chord	2/4	2	2	1/8	1/8	1	81												4
10	9	33/2	33/2	2.0		0	0	Chord	2/4	3	1	1/2	1/2	1	82												
11	10	37/2	37/2	0.0		0	0	Spanner	2/4	1	1	0															
11	10	37/2	37/2	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	83	Lie-	Äug-										
11	10	19	19	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	84	-be 	-lein 										
11	10	37/2	37/2	0.0		0	0	Spanner	2/4	2	1	0															
11	10	37/2	37/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	85										9		
11	10	19	19	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	86												
11	10	20	20	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	87												
11	10	37/2	37/2	1.0		0	0	Chord	2/4	2	2	1/4	1/4	1	88												
11	10	37/2	37/2	1.0		0	0	Chord	2/4	3	1	1/4	1/4	1	89												
11	10	20	20	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	90												
12	11	41/2	41/2	0.0		0	0	Spanner	2/4	2	1	0														1	
12	11	41/2	41/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	91											1	
12	11	21	21	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	92											1	
12	11	43/2	43/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	93											1	
12	11	22	22	0.0		3/8	3/8	Spanner	2/4	2	1	0															
12	11	22	22	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	94												
12	11	41/2	41/2	0.5		0	0	Chord	2/4	3	1	1/8	1/8	1	95												
12	11	21	21	0.5		1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	96												
12	11	43/2	43/2	0.5		1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	97												
12	11	22	22	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	98												
13	12	24	24	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	99	möcht	durch										
13	12	45/2	45/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	100												
13	12	23	23	1.0		1/8	1/8	Chord	2/4	2	1	1/4	1/4	1	101												
13	12	24	24	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	102												
13	12	45/2	45/2	0.5		0	0	Chord	2/4	3	1	1/8	1/8	1	103												
13	12	23	23	1.0		1/8	1/8	Chord	2/4	3	1	1/4	1/4	1	104												
13	12	24	24	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	105												
14	13	49/2	49/2	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	106	wei-	Thrä-		articAccentAbove								
14	13	25	25	0.16666666666666666		1/8	1/8	Chord	2/4	1	1	1/24	1/16	2/3	107										10		
14	13	151/6	151/6	0.16666666666666666		1/6	1/6	Chord	2/4	1	1	1/24	1/16	2/3	108												
14	13	76/3	76/3	0.0		5/24	5/24	Spanner	2/4	1	1	0														2	
14	13	76/3	76/3	0.16666666666666666		5/24	5/24	Chord	2/4	1	1	1/24	1/16	2/3	109	nen 	nen									2	
14	13	51/2	51/2	0.5		1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	110	ich	ich									2	
14	13	26	26	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	111	zur	sie									2	
14	13	49/2	49/2	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	112												
14	13	25	25	0.25		1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	113												
14	13	101/4	101/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	114												
14	13	51/2	51/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	115												
14	13	26	26	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	116												
14	13	49/2	49/2	0.5		0	0	Chord	2/4	3	1	1/8	1/8	1	117												
14	13	25	25	0.25		1/8	1/8	Chord	2/4	3	1	1/16	1/16	1	118												
14	13	101/4	101/4	0.25		3/16	3/16	Chord	2/4	3	1	1/16	1/16	1	119												
14	13	51/2	51/2	0.5		1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	120												
14	13	26	26	0.5		3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	121												
15	14	53/2	53/2	0.0		0	0	Spanner	2/4	1	1	0															
15	14	53/2	53/2	1.5		0	0	Chord	2/4	1	1	3/8	1/4	3/2	122	Stell’!	schau’!										
15	14	53/2	53/2	1.5		0	0	Chord	2/4	2	1	3/8	1/4	3/2	123												
15	14	28	28	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	124												
15	14	53/2	53/2	1.5		0	0	Chord	2/4	3	1	3/8	1/4	3/2	125												
16	15	57/2	57/2	0.75		0	0	Chord	2/4	2	1	3/16	1/8	3/2	126												
16	15	117/4	117/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	127												
16	15	59/2	59/2	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	128												
16	15	30	30	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	129												
17	16		32	0.5	1	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	130	2.  Auf											
17	16		61/2	0.5	1	0	0	Chord	2/4	2	1	1/8	1/8	1	131												
