mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	3.0	0	0	4/4	3	1		F.I{	F	I		I	I						{	M	0	0	0, 4, 1		0	0
1	1	3	1.0	3/4	3/4	4/4	3	1		viio43/V	F	I		viio43/V	vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
2	2	4	3.0	0	0	4/4	3	1		V6(2)	F	I		V6(2)	V		6	2				M	0	0	5, 2, 3		1	5
2	2	7	1.0	3/4	3/4	4/4	3	1		V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
3	3	8	3.0	0	0	4/4	3	1		IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
3	3	11	1.0	3/4	3/4	4/4	3	1		vii%2	F	I		vii%2	vii	%	2					%7	0	0	3, 5, 2, -1		5	3
4	4	12	3.0	0	0	4/4	3	1		#viio7/vi	F	I		#viio7/vi	#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
4	4	15	1.0	3/4	3/4	4/4	3	1		#viio43/ii	F	I		#viio43/ii	#vii	o	43		ii			o7	0	0	1, -2, 7, 4		7	1
5	5	16	3.0	0	0	4/4	3	1		#iv7	F	I		#iv7	#iv		7					mm7	0	0	6, 3, 7, 4		6	6
5	5	19	1.0	3/4	3/4	4/4	3	1		viio43	F	I		viio43	vii	o	43					o7	0	0	-1, -4, 5, 2		5	-1
6	6	20	3.0	0	0	4/4	3	1		iii7	F	I		iii7	iii		7					mm7	0	0	4, 1, 5, 2		4	4
6	6	23	1.0	3/4	3/4	4/4	3	1		V43/V	F	I		V43/V	V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
7	7	24	2.0	0	0	4/4	3	1		V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
7	7	26	2.0	1/2	1/2	4/4	3	1		V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
8	8	28	6.0	0	0	4/4	3	1		I|IAC}	F	I		I	I					IAC	}	M	0	0	0, 4, 1		0	0
8	8	31	0.0	3/4	3/4	4/4	3	1		{	F	I									{		0	0				
9	9	34	2.0	1/2	1/2	4/4	3	1		V2/V	F	I		V2/V	V		2		V			Mm7	0	0	0, 2, 6, 3		2	0
10	10	36	2.0	0	0	4/4	3	1		V6(#72)	F	I		V6(#72)	V		6	#72				M	0	0	5, 2, 3, 6		1	5
10	10	38	2.0	1/2	1/2	4/4	3	1		V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
11	11	40	4.0	0	0	4/4	3	1		IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
12	12	44	4.0	0	0	4/4	3	1		I64	F	I		I64	I		64					M	0	0	1, 0, 4		0	1
13	13	48	2.0	0	0	4/4	3	1		ii65	F	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
13	13	50	2.0	1/2	1/2	4/4	3	1		V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
14	14	52	4.0	0	0	4/4	3	1		V65/vi}	F	I		V65/vi	V		65		vi		}	Mm7	0	0	8, 5, 2, 4		4	8
14	14	55	0.0	3/4	3/4	4/4	3	1		{	F	I									{		0	0				
15	15	56	2.0	0	0	4/4	3	1		viio65/V	F	I		viio65/V	vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
15	15	58	2.0	1/2	1/2	4/4	3	1		V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
16	16	60	3.0	0	0	4/4	3	1		I	F	I		I	I							M	0	0	0, 4, 1		0	0
16	16	63	1.0	3/4	3/4	4/4	3	1		V2/V	F	I		V2/V	V		2		V			Mm7	0	0	0, 2, 6, 3		2	0
17	17	64	3.0	0	0	4/4	3	1		V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
17	17	67	1.0	3/4	3/4	4/4	3	1		V65/V/V	F	I		V65/V/V	V		65		V/V			Mm7	0	0	7, 4, 1, 3		3	7
18	18	68	2.0	0	0	4/4	3	1		V7(13)/V	F	I		V7(13)/V	V		7	13	V			Mm7	0	0	2, 6, 3, 0	5	2	2
18	18	70	2.0	1/2	1/2	4/4	3	1		V7/V	F	I		V7/V	V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
19	19	72	3.0	0	0	4/4	3	1		I/V|PAC}	F	I		I/V	I				V	PAC	}	M	0	0	1, 5, 2		1	1
19	19	75	1.0	3/4	3/4	4/4	3	1		I6/V{	F	I		I6/V	I		6		V		{	M	0	0	5, 2, 1		1	5
20	20	76	2.0	0	0	4/4	3	1		viio6(2)/V	F	I		viio6(2)/V	vii	o	6	2	V			o	0	0	3, 0, 1		6	3
20	20	78	1.0	1/2	1/2	4/4	3	1		viio6/V	F	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
20	20	79	1.0	3/4	3/4	4/4	3	1		IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
21	21	80	1.0	0	0	4/4	3	1		V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
21	21	81	1.0	1/4	1/4	4/4	3	1		V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
21	21	82	1.0	1/2	1/2	4/4	3	1		iii6	F	I		iii6	iii		6					m	0	0	1, 5, 4		4	1
21	21	83	1.0	3/4	3/4	4/4	3	1		iii64	F	I		iii64	iii		64					m	0	0	5, 4, 1		4	5
22	22	84	1.0	0	0	4/4	3	1		V/iii	F	I		V/iii	V				iii			M	0	0	5, 9, 6		5	5
22	22	85	1.0	1/4	1/4	4/4	3	1		V7/iii	F	I		V7/iii	V		7		iii			Mm7	0	0	5, 9, 6, 3		5	5
22	22	86	1.0	1/2	1/2	4/4	3	1		V(6)/iii	F	I		V(6)/iii	V			6	iii			M	0	0	5, 9, 1		5	5
22	22	87	1.0	3/4	3/4	4/4	3	1		V7/iii	F	I		V7/iii	V		7		iii			Mm7	0	0	5, 9, 6, 3		5	5
23	23	88	4.0	0	0	4/4	3	1		i/iii|IAC}	F	I		i/iii	i				iii	IAC	}	m	0	0	4, 1, 5		4	4
23	23	91	0.0	3/4	3/4	4/4	3	1		{	F	I									{		0	0				
24	24	92	2.0	0	0	4/4	3	1		viio6(2)/V	F	I		viio6(2)/V	vii	o	6	2	V			o	0	0	3, 0, 1		6	3
24	24	94	1.0	1/2	1/2	4/4	3	1		viio6/V	F	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
24	24	95	1.0	3/4	3/4	4/4	3	1		IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
25	25	96	2.0	0	0	4/4	3	1		V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
25	25	98	1.0	1/2	1/2	4/4	3	1		iii6	F	I		iii6	iii		6					m	0	0	1, 5, 4		4	1
25	25	99	1.0	3/4	3/4	4/4	3	1		iii64	F	I		iii64	iii		64					m	0	0	5, 4, 1		4	5
26	26	100	2.0	0	0	4/4	3	1		V7/iii	F	I		V7/iii	V		7		iii			Mm7	0	0	5, 9, 6, 3		5	5
26	26	102	1.0	1/2	1/2	4/4	3	1		V7(#964)/iii	F	I		V7(#964)/iii	V		7	#964	iii			Mm7	0	0	5, 4, 1, 3	7	5	5
26	26	103	1.0	3/4	3/4	4/4	3	1		V7/iii	F	I		V7/iii	V		7		iii			Mm7	0	0	5, 9, 6, 3		5	5
27	27	104	3.0	0	0	4/4	3	1		i/iii|IAC}	F	I		i/iii	i				iii	IAC	}	m	0	0	4, 1, 5		4	4
27	27	107	1.0	3/4	3/4	4/4	3	1		#viio43/ii{	F	I		#viio43/ii	#vii	o	43		ii		{	o7	0	0	1, -2, 7, 4		7	1
28	28	108	1.0	0	0	4/4	3	1		ii6	F	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
28	28	109	1.0	1/4	1/4	4/4	3	1		V43/ii	F	I		V43/ii	V		43		ii			Mm7	0	0	4, 1, 3, 7		3	4
28	28	110	1.0	1/2	1/2	4/4	3	1		ii	F	I		ii	ii							m	0	0	2, -1, 3		2	2
28	28	111	1.0	3/4	3/4	4/4	3	1		ii2	F	I		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
29	29	112	2.0	0	0	4/4	3	1		V65(9)	F	I		V65(9)	V		65	9				Mm7	0	0	5, 2, -1, 1	3	1	5
29	29	114	1.0	1/2	1/2	4/4	3	1		V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
29	29	115	1.0	3/4	3/4	4/4	3	1		I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
30	30	116	1.0	0	0	4/4	3	1		ii	F	I		ii	ii							m	0	0	2, -1, 3		2	2
30	30	117	1.0	1/4	1/4	4/4	3	1		ii2	F	I		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
30	30	118	1.0	1/2	1/2	4/4	3	1		V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
30	30	119	1.0	3/4	3/4	4/4	3	1		ii43	F	I		ii43	ii		43					mm7	0	0	3, 0, 2, -1		2	3
31	31	120	4.0	0	0	4/4	3	1		V7|HC}	F	I		V7	V		7			HC	}	Mm7	0	0	1, 5, 2, -1		1	1
31	31	123	0.0	3/4	3/4	4/4	3	1		{	F	I									{		0	0				
32	32	124	2.0	0	0	4/4	3	1		I	F	I		I	I							M	0	0	0, 4, 1		0	0
32	32	126	1.0	1/2	1/2	4/4	3	1		viio43(11)/V	F	I		viio43(11)/V	vii	o	43	11	V			o7	0	0	0, -3, 6, 3	5	6	0
32	32	127	1.0	3/4	3/4	4/4	3	1		viio43/V	F	I		viio43/V	vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
33	33	128	2.0	0	0	4/4	3	1		V6(#72)	F	I		V6(#72)	V		6	#72				M	0	0	5, 2, 3, 6		1	5
33	33	130	1.0	1/2	1/2	4/4	3	1		V	F	I		V	V							M	0	0	1, 5, 2		1	1
33	33	131	1.0	3/4	3/4	4/4	3	1		IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
34	34	132	1.0	0	0	4/4	3	1		V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
34	34	133	1.0	1/4	1/4	4/4	3	1		viio7/V	F	I		viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
34	34	134	1.0	1/2	1/2	4/4	3	1		V7(64)	F	I		V7(64)	V		7	64				Mm7	0	0	1, 0, 4, -1		1	1
34	34	135	1.0	3/4	3/4	4/4	3	1		V7(6)	F	I		V7(6)	V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
35	35			0	0	4/4	3	1	1	I|PAC}	F	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
35	35			3/4	3/4	4/4	3	1	1	viio43/V{	F	I		viio43/V	vii	o	43		V		{	o7	0	0	0, -3, 6, 3		6	0
36	35	136	3.0	0	0	4/4	3	1	2	I|PAC}	F	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
36	35	139	1.0	3/4	3/4	4/4	3	1	2	viio43/V{	F	I		viio43/V	vii	o	43		V		{	o7	0	0	0, -3, 6, 3		6	0
37	36	140	1.0	0	0	4/4	3	1		V6(#72)	F	I		V6(#72)	V		6	#72				M	0	0	5, 2, 3, 6		1	5
37	36	141	2.0	1/4	1/4	4/4	3	1		V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
37	36	143	1.0	3/4	3/4	4/4	3	1		IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
38	37	144	1.0	0	0	4/4	3	1		#viio7/vi	F	I		#viio7/vi	#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
38	37	145	1.0	1/4	1/4	4/4	3	1		viio65/V	F	I		viio65/V	vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
38	37	146	1.0	1/2	1/2	4/4	3	1		V7(4)	F	I		V7(4)	V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
38	37	147	1.0	3/4	3/4	4/4	3	1		V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
39	38	148	4.0	0	0	4/4	3	1		I|PAC}	F	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
